text,label
deus que me livre ,0.0
deus sempre nos renova  bom dia  —  ouvindo preto no branco - os sonhos de deus,0.0
deus ta vendo vcs acordando cedo so pra torcer pra casal de sapatao burras ,1.0
deus tem uma mensagem pra vc ,0.0
devem achar que eles vao colocar o nome do cara no spcserasa ,0.0
devem estar invertidos esses dados aqui arma e proibido la q e liberado e so tem louco ,0.0
devemos iniciar uma investigacao sobre o e seus elos com a russia e putin um total hipocrita ,0.0
devemos manter o 'mal' fora do nosso pais,0.0
devemos melhorar o sistema educacional das nossas criancas pra tornar a america grande novamente dia maravilhoso e   ,0.0
deveria existir nas escolas aulas sobre o combate a cristofobia que atinge milhoes de brasileiros atualmente,0.0
deveriam decaptar ja qdo chama a militancia sapatao de grelo duro deveria ser beatificado ,1.0
deves achar q o mundo gira a tua volta tem mais de 7bilhoes no planeta terra nem tudo oq falo e para ti,0.0
deve ser essa a tal 'guinada a direita' que a imprensa tanto fala ,0.0
deve ser foda namorar uma evangelica vc manda um sms todo fofo dizendo 'advinha quem te ama' e ela responde 'jesus cristo',1.0
deve ter sido duro para os jornalistas esquerdistas da publicarem isso a ficha caiu descobriram agora   ,0.0
deviam deixar os falsos refugiados se lascarem trump tem razao em nao querer refugiados nos eua canada vai se fe   ,0.0
devia ter chegado mais cedo fiz o que pude malta ,0.0
hahahaha deixa comigo d,0.0
 parabens a todas as mulheres de direitas esse post e especifico delastem pr   ,0.0
 8 de marco feliz dia das mulheres que odeiam o feminismo,1.0
 8 de marco ,0.0
dia da mulher e estou eu feita escrava a lavar a casa parece que sou burra,1.0
dia da mulher eh dia de eu me irritar c hipocrisia e gente burra q nao entende o real sentido desse dia,1.0
e nao dia das putas aborteiras,1.0
feliz dia das mulheres dia internacional da mulher - feliz dia pra voce que e   ,0.0
feliz dia das mulheres dia internacional da mulher ,0.0
feliz dia das mulheres dia internacional da mulher mas voces ainda sao capac   ,0.0
feliz dia das mulheres dia internacional da mulher   ,0.0
feliz dia das mulheres dia internacional da mulher ser mulher pra globo = ser feminista,0.0
nao importa se e magra  gorda preta branca feia ou linda hj e o nosso dia,0.0
dia da mulher na p3k e pauta para reflexao  via ,0.0
@ livead sao paulo ,0.0
 ja leu uma mulher hoje ,0.0
dia 10 de junho e dia de festa e de luta por portugal neste dia vamos agarrar a chama vamos participar e ajudar   ,0.0
dia de portugal ,0.0
dia de portugal - 2016  via ,0.0
dia desses apareceu uma propaganda aqui na minha tl sobre trans serem versoes piratas de mulher e eu fiquei apenas 'wtf' gente burra,0.0
dia dos namorados dia da mulher e dia do glorioso benfica desde 1904 a por a prova a robustez dos casamentos,0.0
dia 14 esta a chegar ,0.0
no dia que tiver protesto de feminista em frente a baile funkeu comeco a pensar s   ,0.0
4 dias em campinas uma unica mochila nem usei todas as roupas que eu trouxe,0.0
3 dias seguidos sonhando com gato branco nao ta normal isso,0.0
dia 26 vamos botar pressao ,0.0
dica de fantasia barata para curtir o carnaval 1 marque de ir em um bloco 2 nao apareca 3 diga que foi fantasiado de “pai de feminista”,1.0
dica do dia ,0.0
11 dicas de como fazer – e manter - amizade com outra mulher ,0.0
'11 dicas de como fazer – e manter - amizade com outra mulher' - post de hoje no nosso blog    ,0.0
nao tinha espaco para palavra vazamentos contamos com a compreensao dos leitores ao usar a palavra furos agradecemos de vdd a msg,0.0
diferenca entre 'manifestante' e 'terrorista' esquerdista = vagabundo baderneiro conservador = patriota gente do   ,1.0
dificil pra uma mina burra e insegura que nunca conquistou nada conviver com uma mulher bonita inteligente e independente ne da pena,1.0
para as feministas de genero diferente e desigual e desigual e injusto ignorando as ,1.0
esse branco de merda,1.0
 olha o video que postei agora e durma bem cheiros,0.0
digno enquanto uns mamam no estado ,0.0
 refrescando a memoria de quem esqueceu que fez mais de 100 reunioes com odebrecht ,0.0
vc como mulher pode estar onde quiser mas como politica deveria estar presa prestando servico bracal de tanto que e burra,1.0
dilma lula cunha freixo luciana genro e jandira feghali tudo fora agora so falta o bolsa-puteiro pra esse pais   ,1.0
dimitrov a fazer a exibicao de uma vida contra o nadal na meia-final do open da australia maravilha,0.0
ministro dos negocios estrangeiros garante que nao ha conflito diplomatico com angola visita de costa continua a ser preparada,0.0
pena que as feminazis de todo o mundo sejam covardes e nao facam nenhum mega mijaco cagaco ou similar nos paises do islao,1.0
quem e contra o isladefende muito mais a mulher do que qualquer outra feminista,1.0
direitos humanos o famoso esterco da vagabundagem,1.0
direitos humanos onde a esquizofrenia esquerdista faz morada ,0.0
direitos humanos so serve p defender bandido,1.0
direto do front e contra toda a idiocracia que se criou ante nos aqui quem fala e mais um sobrevivente,0.0
dirigentes da cupula do reuniram ontem em cantanhede o trabalho nao para ,0.0
discurso de anselmo oliveira no 1º de dezembro de 2016 ,0.0
discurso de no “10 de junho” de 2016 ,0.0
discurso de odio 'do bem' 2017 matar o bolsonaro pois querem calar ele e as pessoas que o apoiam isso e a esqu   ,0.0
discurso de pedro godinho  10 de junho ,0.0
distribui no protesto ontem kkkk a culpa nao e minha hein ,0.0
ditadura = educacao saude seguranca de qualidade democracia = greve corrupcao,0.0
divida historica o caralho eu nao tenho culpa de nada,0.0
dizem q em manaus quando a pessoa perde o onibus ela ñ fica esperando o proximo ela vai se pendurando nas arvore escalando cipo,1.0
dizem que o barcelona enfiou 6 no psg porque quando viu este de branco achou que fosse o santos ,0.0
dizem que o ingresso pra balada em manaus e uma galinha,1.0
dizem que o muro do trump nao sera eficaz mas olhem que os chineses construiram um ha mais de 2000 anos e ainda nao tem la mexicanos,1.0
dizer isso nao e censura ou acabar com a sua liberdade de expressaose vc acha q nasceu no corpo errado a socidade   ,0.0
dizer que cu nao reproduz pra social media do e ser homofobico gayzada ta com o cu ardendo de pisc   ,1.0
dizer que e ou nao e e facil eu quero ver o feminismo nao defender ou ser contra uma pauta da esquerda ,1.0
dizer que parece piada e facil eu quero ver refutar o que falei com fatos logica e verdades ,0.0
dizer uma frase idiota de efeito e nao refutar nada so prova o quanto voce e alienada ,0.0
'diz imprensa' serio isso ja passou dos limites voces tem nocao do quao ridicula e essa perseguicao a alguem qu   ,0.0
'diz produtora iraniana' nao pode ser seria essa noticia certeza q p essa mulher jogar um boeing contra um p   ,0.0
diz q e negra so pra reclamar de racismo pfff,1.0
 +1 'tolerante' arrogante que se julga superior aos 'labregos' o teu sistema tem os dias contados ag   ,0.0
a minha vida aqui e um gozo caralho nao e juiz sou um cabrao vamos a zulmira pai que sergio e angola nao existe lei voz minha prova,0.0
 saloios = tacanhos ignaros parolos que ofensa racista contra o povo a norte de lisboa mas quem pode pode faltar ao respeito,1.0
ja tive que mandar calar uns 2 ou 3 parto sempre do principio que sao daqueles 'adeptos' que so vao 1x por ano e desculpo,0.0
doei $100 pra ajudar os refugiados da siria normalmente nao falo sobre isso mas a brincadeirinha good vibes do google de hoje fez perceber+,0.0
do facebook de um deputado do  de facto 'quem se mete com o ps leva' tolerantes no seu melhor   ,0.0
dois erros primeira vitima fatal da lava-jato foi teori operacao lava-jato nao e palhacada ,0.0
dois representantes do meu top3 a conversa boa maneira de aquecer antes de escrever o meu novo set ,0.0
domingao e cervejao churrascao faustao oracao masturbacao e depressao ,1.0
domingo de manha de carnaval pausa na putaria e alcool para ir na igreja agradecer papai do ceu amem ,0.0
domingo 1932 esconde o revolver paga as prostituta tira o filme porno colocar na rede vida cha de boldo declaro encerrado o final de semana,1.0
domingo 2103 limpar churrasquera guarda o revolver paga as prostituta tira do sexy hot botar na rede vida esta encerrado o final de semana,0.0
domingotenho que fazer meu proprio cafea folgada da empregada nao veio vida injusta,0.0
dona marisa morre perseguicao do moro junto com a globo apoiadores do bolsonaro dao suas opinioes discurso de od   ,0.0
78% dos holandeses nativos pensa que a integracao falhou devido ao islao e a imigracao ,0.0
90% dos pais nao sabem que suas criancas e adolescentes assistem youtuber gay teen doutrinando os filhos luba etc   ,1.0
72% dos refugiados que vieram aos eua 32 a 112 durante o imped legal sao de 7 paises siria iraque somalia   ,0.0
dossie sapatao e revolucao existencias e resistencias das lesbianidades nas encruzilhadas subalternas ate 2603 ,0.0
download de cabelo afro pra the sims 4 = pra ilustrar a guria coloca um monte de sim branco e loiro miga que que custa,0.0
dps d ontem eu pensei assim q so qro uma sapatao p chamar d meu camiaozino de amor,1.0
aparentemente vc tem mta necessidade de vir falar isso pra mim e agora ja falou pode parar ne,0.0
vc passou aqui num tweet q nem falava disso pra se vangloriar da morte de uma senhor   ,0.0
meu deus la e o proprio vale das sapatao,0.0
 por isso mesmo e urgente  ,0.0
dt ana gomes mep rt maka angola bento kangamba nao tem juizo ,0.0
duas evidencias consequencia volta para tua casa faz boa viagem ,0.0
duda e muito burra  veio pra formatura e esqueceu do documento dela  a mulher barrou ela  kkkkkkkkkkkk,0.0
dudu barbosa feia ou bonita —  bixa gorda ,1.0
dureza viu o brasil nao esta no limbo a toa ,0.0
duvida publica de 365 trilhoes tranquilo gente e 'publico' ou seja nao e de ninguem estado grande e bom s   ,0.0
1 duvida quem tem preguica vai pro inferno ou eles buscam em casa,0.0
eae seus esquerdopata vao sair pra gastar capital com o que hj,0.0
eae seus vagabundo mamador de teta da dilma,1.0
e a esquerda nao para de tentar dominar o mundo ,0.0
e a extrema-esquerda que continua a exterminar e a escravizar os seus povos e o que a suma santidade que ,1.0
e agora ancelmo goes o globo vai ou nao ter bolsonaro na hebraica ,0.0
e agora o nao diz nada basta urge um apoio as politicas defendidas pelo pnr para que isto acabe ,0.0
e ai bando de feministas que ficam falando aos quatro ventos que nao podemos ser 'islamofobicos' porque o islao ,0.0
e a imprensa brasileira deu a mesma enfase que no caso dos presidios nao pera ,0.0
e ainda tem umas 4 ou 5 tatoo vamo casar,0.0
eai que o temer quer cortes pro salario minimo na educacao e acabar com o sus bagulho e tirar a dilma porra ,0.0
e a mina da foto com cara de idiota ahahahahahaha ,1.0
e a nicole kidman que se transforma numa foca quando bate palmas ,0.0
e argumento tem ,0.0
e a seguir quer provar que o islao e compativel com estes valores enfim ,1.0
e as indiretas pra grazi nao param ,0.0
e assim que se faze vamos fazer a mesma acao no brasil comecem compartilhando deixando sua insatisfacao ,0.0
e a turma da problematizacao que ve preconceito em tudo pra pautar nos movimentos sao doentes mentais de esquerda ,1.0
e a ultima so pra nao passar em branco em libertadores time bom de penalti faz diferenca flamengo esta aquem,0.0
e 'caminhao que atropela' e outras abobrinhas que a midia solta midia suja comprada sem credibilidade nenhuma ,1.0
e carnaval ninguem leva a mal quem e paulo nuncio ,0.0
e claro afinal ela esta acima do bem e do mal ate pq quem nunca vistoriou obra em apartamentos de terceiros ,0.0
aprova processo de sancoes a e ,0.0
e como diz o ditado a liberdade canta pra quem o pt espanta ,1.0
e como eu sempre digo so tem 3 opcoes pro brasil ir pra frente e so escolher,0.0
e continuou os 8 anos dando pro cara isso se chama otaria ,1.0
e dai pelo menos eles nao sao do pt ,0.0
edai que o ministerio do temer nao tem mulheres nem negros eles nao fizeram por merecer ue,0.0
edai que o trump nao gosta de latino ngm e obrigado a gostar de alguem nao,0.0
e depois reclamam da 'solidao da mulher negra' sendo chata assim quero ver quem que namora esse traste ,1.0
e de se esperar que um povo q nao aceita um cao pela sua cor nao abra as portas aos refugiados isso da nojo,0.0
e desmascarado e vem com ironia hahahaha ,0.0
problema com o site nao estou conseguindo acessar =,0.0
editora central gospel  familias em perigo – o que todos devem saber sobre ideologia de genero por marisa lobo ,0.0
e ainda chamou os amigo bicha da catracadaportras pra ajuda-lo,0.0
 chorando de rir aqui,0.0
deixou sair o filho o feminismo nao ajuda mais so ajuda pra praticar o abortodepois q ja te   ,1.0
feliz dia para as mulheres que sorriem  ,0.0
e esse cachorro aqui ,0.0
na sexta feira ,0.0
os movimentos estao cada dia mais retardados mentais nao aguento mais editora,1.0
por enquantoacho que nada  nao e agenda da esquerda falar mal do isla mesmo com as atrocidades   ,0.0
quem e essa doida ai uma feminista,1.0
velho querem censurar o melhor conteudo humor politico da direita vai se foder oab-sp,1.0
 segundo os esquerdopatas vender o pais pra china nao tem problema mas se os eua comprar e imperialismo,0.0
comandante edmilson o senhor ja pode ir descansar missao cumprida,0.0
 reinaldo azevedo morreu quando mandou sergio moro ir 'catar coquinho' ,0.0
eduardo lourenco “o islao sente a nossa fraqueza” ,0.0
educacao eu tenho o que nao tenho e paciencia —  drinking coca-cola angola,0.0
gratuita para todos e liberdade de escolha ,0.0
obrigado pelo reconhecimento faremos o nosso melhor,0.0
e ela e sapatao,1.0
e ele e a cara do meu querido amigoo ex-patrao rt um dos melhores escritores do pais fabricio no jo =,0.0
e elogiavel algumas acoes do  moradores de ruas no estadio acoes com refugiados e criancaspq nao por esse tema em pauta,0.0
e espantosa a total falta de nivel dos comentarios de certos jovens da esquerda caviar apenas se safam aqueles que tem algum humor,0.0
