text,label
poder ate ser mas o Brasil precisar de isso o Brasil precisar de um guerra pra voltar o origem sentimento e a nós respeitar como pessoa e nacao,0.0
como poder tamanha falta de respeito,1.0
espirito santo este mostrar q acabar c policia de o certo sim ou como dir   e so iluminar o cidade,0.0
va-ga-bun-do,1.0
16 novo djs em o areo galerir,0.0
meu cabelo dever ter pertencer a o cu de alguem em o outro encarnacao,1.0
morrer com o mêm de o nana gouvea Uhahuahuahuahua,0.0
o povo que acreditar em esse pai este e estar com vcs hoje e sempre,0.0
o que e isso e o luxurio em forma de homem,0.0
quem e contra ele isladefender muito mais o mulher de o que qualquer outro feminista,1.0
alguer ter que parar esse criaturaja passar de o limiteloucura,1.0
preocupar de o que esse falar,0.0
nada contra negro mas eu prefiro aquele branquelo palmito cor de leite pra bejar em o boca rsrs,1.0
entrevista catarina Kinnvall “ e similar o forma como o islao radical e o extrema-direita mobilizar ”,0.0
vcs zambelli e estao parecer dois menina mimar vao trabalhar que e pra isso que colocar vcs ai e para com esse palhacado,1.0
feliz dia de o mulher dia internacional de o mulher ser mulher pra globo = ser feminista,0.0
fico imaginar se o realmente achar que se mulher negro q nao ' chegar la ' por sofrer racismo sao ' vitimista ',0.0
dever ter pena de o venezuela,0.0
e um idiota em o poder,1.0
rt   ja eu achar que o habib 's dever fazer um mapeamento de cada ativistar que falar merda e meter o famoso  ,0.0
querer saber como alguir em sa consciencio comemorar o inicio de um guerra que matar milhoesrosto gritar de Medorosto gritar de Medorosto vomitandorosto vomitandorosto zangadoror zangado,0.0
mão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudir verdade,0.0
qdo mtv ser um canal sobre musica isso ser ha 80 ano atra,0.0
o time so escolhe pessoa polemico esse doido nao eu representar,1.0
mas o cunha nao ser democraticamente eleger pq ele poder sair e o dilma nao,0.0
Bolsonaro chegar em o hora certo para livrar o Brasil de o situacao critico que estavamão aplaudindobandeira Brasil e segar o mudanca bandeira Brasil,0.0
exatamente apesar de ser um concurso sem o pequeno valor necessario para o engrandecimento de o sociedade ter um mulher negro com o cabelo de ele como o mulher mais bonito de o mundo e foda pra caralho mão aplaudir pele escuro,0.0
ir “ garrar ” vergonha em o cara seu aproveitadora porque voce nao se indignar com o ameaca de o podre de senador humberto Costa e outro esquerdalha nojento quando ameacar o Brasil cobrar e o que voce e rosto vomitandorosto vomitandorosto vomitar,1.0
sempre vejo o entrevista de ela sao top,0.0
quem nao gostar de acdc e nao e,0.0
re t   o mulher e engenheira nuclear e conseguir ser bom em o cozinha puto merdaaaao,1.0
como eu querer que em o meu cidade ter escola militar,0.0
ter que retribuir ai ataque mesmo zambelli estar com vc,0.0
de eu abencoe nosso nacao,0.0
ela e um pirralha sim,1.0
se ser a o contrario lobo comunista farer um escandalo e todo midia cobrir prof saber bem dis   ,0.0
' o tema resultar de o visita efectuar por ' incluidar a de o mesquita submissao a o  ,0.0
kkkkkkkkkkkkkkkkkk,1.0
ele nao atura cara kkkkk mal amar,0.0
silencio diante tamar violencia,0.0
zambelli vc dever mostrar o que acontecer por traz de o bastidor mas chegar de provocacao te segui pra ver o trabalho realizar cada um colhe o que plantar bora focar em o que e importante e muito energia desperdicadahibisco,0.0
esse feliciano e um sujo carniceiro,1.0
o midia de noticio falso desconhecer o verdade deliberadamente grande perigo a o pai o falido virar pia   ,0.0
"ainda bem que eu chamoooooo inclusive em o niver de o "" maiazinha "" tu nao vir rapariga rosto aborrecir",0.0
safadinhar esse luizinhorosto sorridente com chifresrosto sorridente com chifr,0.0
rt   senado pedir reforco de o casa branco apo mais ameaco a centro judaico,0.0
falar so o verdade,0.0
militar fechar o Supremo   mourao,1.0
voce ir rir fazer um condenado haddad,1.0
com marido jofranr Alves passear em o   eu apropriei de o cultura   ,0.0
cambar de mentiroso,1.0
e o pete-desfoca o gado,1.0
o unico coisa certo que o esposo de o lobista amigo de o ze dircer fazer em o vida ir fazer o mesmo qdo encontrar o senatraidor,0.0
ja Sofri Assedio e um assunto bem delicar mesmo mas achar que o feminismo nao conseguir dar conta ja ter lei pra isso agora ela questao e que tipo justica brasileiro e um bosta nao dever so lutar pra injustica de assediador mas tbm pra falso acusacao de estupro,0.0
rt   ' refugiar ' iraquiano estupra menino austriaco de 10 ano e alegar ' emergencia sexual '    ,1.0
o venezuela dever tirar leopoldo lopezr prisioneiro politico e marido de eu reuni com    ,0.0
e ai bando de hipocrita,1.0
rosto chorar de rirrosto chorar de rirrosto chorar de rir o importante e ela postar algum coisa que ser contra o presidente ror de porcorosto de porco ele pôr com prazer,0.0
kd o moleque viadinho fa de o marta,1.0
pare de prejudicar o bandeira Brasil com seu briga pessoal com o filho de o presidente cuidar de o seu politica,0.0
hahahaha deixar comigo d,0.0
com certezamão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
nao Querida vc e burrar por falar que mulherr so servir pra fazer faxino em o casa e cuidar de filho,1.0
absurdooooo nao saber onde ir parar ter que ter um solucao pra esse pouco vergonha chamar congresso nacional que dever defender o interesse de o povo mas nao fazer outro coisa a nao ser defender seu proprio interessesrosto com símbolo em o bocarosto com símbolo em o bocarosto com símbolo em o bocarosto com símbolo em o bocarosto com símbolo em o bocarosto com símbolo em o boca,1.0
que nivel nojento chegar o imprensa esquerdopata ta em o hora de descarregar processo em cima de esse psicopata,1.0
como poder mesmo isso nao poder acontecer rosto zangar,0.0
assim que estar fechar aviso,0.0
sem nocao sobre o Brasil e um corrupta polegar para baixopolegar para baixorosto zangar com chifresrosto zangar com chifresrosto zangar com chifr,1.0
bancada evangelico kkkkk o bandidagem morar la,1.0
sim falar em trabalho pra esse galera e muito ofensa,0.0
imaginem o cotovelite com que o soares dever estar hoje depois de ontem ter ser agredir por o olho de o jogador de o t   ,0.0
saudade de haddad,0.0
tm putinha e,1.0
a proposito nao ir a campus partyr lugar de baitolinha sem amigo real e muito virgem tambem,1.0
se ter ganhar um branca ser contra ne cara de pau,1.0
nosso senhora o que e isso,0.0
repita comigo nao esperar que ele va mudar por eu nao esperar que ele va mudar por eu nao esperar que ele va mudar por eu nao esperar,1.0
que jesus esse demonio seguir meu deus salver nosso pai de ser demoniaco como esse marco felicianorosto sorridente com chifresrosto sorridente com chifr,1.0
inacreditavel,0.0
energumeno,1.0
dever manter o ' mal ' fora de o nosso pai,0.0
e meme moco calmo,0.0
nosso companheira preferir o Europa que bom uma vez que la este tomar por terrorista se querer   ,0.0
ja que reclamar tanto feliz dia de o feminista que fazer questao de dizer q nao ha Genero Masculinofem entretanto q   ,0.0
re t   eu passar o meu vida todo a ver relacionamento heterossexual e nao ser hetero achar que isso nao influen  ,0.0
sdds bor pro pagoder quenga,0.0
vagabur,1.0
edai que o trump nao gostar de latino ngm e obrigar a gostar de alguem nao,0.0
aff,1.0
agora eu ir concordar com vc o filho estao atrapalhar o gestao de o pai infelizmente,0.0
graco a deus aleluia,0.0
denunciar esse sujeito escroto,1.0
so achar que o custo Brasil dever abaixar em o minimo por o metadeex reduzir o salario de todo o politico e seu inumero privilegio crer que assim o economia tera um grande folego a populacao sentiro que o coisa estao mudar e o pai enfim crescerar,0.0
rt   este e o mentalidade de o nosso classe politico governante   ,0.0
ele ja ta prometer vo lans meu pombagira em cima de ela,0.0
e ninguem processar esse nogento,1.0
rt   o que e um ponto branco em o pila de um pedofilo um dente de leite,1.0
eu sempre falar presidente ter que comecar a agir nao mais por o o emocao e sim por o trabalho eu achar que ja este em o hora de parar o filho de ele pois cada declaracao de esse e mais motivo pro povo querir apoiar o esquerda ele ta ver que em o chile ta incontrolavel o argentina colocar um esquerdista novamente em o poder entao ta em o hora de parar com o lingua e trabalhar mais,0.0
bolsonaro dever abrir muito escola militarescom certeza o crianca ser mais disciplinar,0.0
ninguar ir calar esse imundice,1.0
o Supremo nao ir atender o stf e o protetor de bandido e de o falcatrua,1.0
mais um caso de carecafober ate quando,0.0
' Deus e justo mas o calca de o carol mamaeeee ',0.0
congresso que nao valer o que o gato enterrar,1.0
um imagem que gerar esperanca,0.0
o islamico moderado estao filmar e tirar fotoos islamico nao praticante estao alertar o ocidente de o   ,1.0
' provocador de extremo direita ' ja defender socialismo em pleno seculo xxi e equilibro e sensatez jamais extremi   ,0.0
  va se fuder venezuelano fugir para o Brasil e voce chupar o saco de esse merda,1.0
eu ter esquecer nao ter cachorro   kkk,0.0
elrt   tentar de tudo homofobico racista misogino xenofobo e nao colar agora o mais novo videogamefobico,1.0
falso profetaisso eu sempre soubenunca gostar de o tua cara,1.0
discurso de odio ' de o bem ' 2017 matar o bolsonaro pois querer calar ele e o pessoa que ele apoiar isso e o esqu   ,0.0
de boanosso pai ta em o hora de um meteoro cair aqui e explodir algum politicosque faltar de o que fazer,1.0
ir descobrir quem e vc,0.0
começar seu apoio a este cinema que rejeitar   compartilhar e deixar seu repudio e,1.0
ato criminoso,1.0
safadarosto em auseadorosto nauseadorosto nausear,1.0
serar que ter algum filme feminista contra o funk  ,1.0
ate hj nao enter como eleger um idiota de aquele a o inve de umhomem culto como este,1.0
votar em bolsonaro mas to ver que quando o queiroz perder o paciencia com vcs ele ir jogar o governo de o bolsonaro em o sargeta a menos que voce continuar alimentar o provavel chantagem de ele obvio que voce nunca vao admitir que ele chantageiar vcs o tofolli ter segurar o onda de o coaf ja e prova de que um ta com o rabo preso com outro e nao adiantar vir com discurso de apoiar o presidente cegar e incondicionalmente isso quem fazer muito bem e o esquerda em relacao o idolatria a o luladrao nao subestimir o inteligencia de quem votar em bolsonaro achar que ele ir sempre se pautar por o verdade ainda que doer cortar em o proprio carne flavio com certeza ter um treta muito ser com o queiroz pois se nao ter em ao se comportar como ele se comportar em relacao a o caso,1.0
o lixo de sempre,1.0
parabem deputado roberto de lucena isso sim e proteger o povose eu pagar imposto e esse vao para pagar a,0.0
parabem meu presidentemão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
parabem professor Fernando haddad voce merecer,0.0
aceitar pq ser um sapatao sinistrar,1.0
+ q julgar o amiguinha d burra so pq ela se arrumar e n seguir o esteriotipo q axa q ter ' mulher q prestar x mulher q n presta ' etc etc par,1.0
lailao apagar fiquei mtfeia parecer quero gordar e com peito cair lary tu e feio lary nao reclamar lailao que ' lailao ir tnc,1.0
parabem merecer muito,0.0
aula de biologia em universidade federal ' e hoje ir aprender como e gerar um feto dentro de o prostata de o homem ',0.0
ele atacar imigracao ilegal seu idiota e qual o motivo de o aspa em o merito e otimo ideia vcs contratar funcio   ,1.0
ter que ir para o cadeia,1.0
nosso presidente ter todo razao pois esse pirralha e um farsa a la al goreso o ignorante que nao percebembandeira brasilbandeira Brasilbandeira brasilbandeira Brasil,1.0
nem lembrar de ele agora lembrar e fiquei puta tambem odeio,0.0
meu presidente   te admirar tantocoração vermelhocoração vermelhocoração vermelho,0.0
so nao ve quem nao querer coração vermelhomão para cima,0.0
rt   parabem o mulher q merecer respeito nao so hj mas todo os dia de o ano assim como o homem so unidos ter um s  ,0.0
o mina e feminista so p ganhar curter,0.0
""" o feminismo e um movimento politico filosofico e social que buscar o igualdade de direito entre homem e mulher e muito confundido com o femismo um comportamento que pregar o superioridade de o mulher em relacao a o homem e ser equivalente a o machismo mas inverso """,0.0
socrate processar o estado portugues mas para provar o seu inocencia ira doar o indemnizacao receber para abater em o divida publico,0.0
esse sr dever ser prender,1.0
que maravilhar,0.0
pouco que conheco de aqui e de o bbb eu fazer ter certeza de que o jamais mentirio aqui,0.0
aiair so poder ser o mulher de o meu vida mesmo rosto sorridente com olho de coraçãorosto sorridente com olho de coraçãorosto sorridente com olho de coração,0.0
ela e um pirralha e ridiculo   robozinho,1.0
este em o hora de retornar para o cadeia,1.0
assisto onde,0.0
esse ai sao cachorro matar que ainda mordeprecisar ter td cuidado com o que vir de o capiroto,1.0
ai que saudade de o ditadura,1.0
ser todo damar,0.0
queiroz livre queiroz guerreiro de o povo brasileirodorso de o mão com dedo indicador apontar para o direitadorso de o mão com dedo indicador apontar para o direitarosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rir o esquerdalha e podre,1.0
homem que e homem so comer carne peixe e coisa de bixa,1.0
rt   o leitor de o antagonista responder sim 783 % x 217 % nao,0.0
rt   kook com 1 bolsa de o exercito outro super tendencia td goticotenis e branco pq alo e caro http  ,0.0
quem e esse mesmo hummmm,0.0
vcs nao este ajudar em nadafazer seu critica a o governo e postar em rede social se vcs querer resolver o coisa de o bom formafaca ter em off assim nao expoe o partido,0.0
em esse dia internacional de o mulher experimentar dar pano de prato para algum feminista ela ir amar,1.0
glaucio eu dar feliz dia de o mulher respondi com ' pra vc tambem ' eu ser muito burra,1.0
olhar ai o cristaos dever lavar o boca com sabao atestar de falar em cristo,1.0
que mulherzinha escroto mas ir cair logo de o ondasurfista de merda,1.0
