text,label
q esperar globo lixo funcionarios pagos pra lerem script cabecinhas vazias bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,1.0
feminismo -defende todas pautas esquerda -e so esquerda perder faz protesto -nunca protes,0.0
punho levantadopunho levantadopunho levantadopunho levantadoponto exclamação vermelho,0.0
ainda nao acredito nao estarei dia 2407 serio saco,0.0
atitude intoleravel cadeia deputado estupido imbecil,1.0
rt nexo gente queimou sutia passado atualmente nao ter coragem queimar burca porque esquerda nao permite,0.0
lute greta thunberg bíceps pele morena clara,0.0
solucao mandar criancas disney,0.0
voce fazendo parte cenas filme lista schindler impossivel nao emocionar,0.0
gente meninas dando biscoito acho q vc n eh mulher burra mundo,1.0
rt ter orgulho q reprime qm nao,0.0
“ gosto outra pessoa moca ” so msm mana,0.0
pega dinheiro comunista merda pra rosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rir,1.0
nao so chamei mulherao coisa todo mundo ja sabe,0.0
amelia fracassada mal amada,0.0
entrevistar anta dessa,1.0
ta chegando galera,0.0
so gente debil vota numas carnica dessas,1.0
realmente merece,0.0
serpente diabo morte noblat sempre fala blog tic tac envolvendo voces,1.0
sim usar lingua otimo treinamento,0.0
mãos aplaudindoavante brasil mãos aplaudindo,0.0
vitoria mãos juntas pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara,0.0
luxo,0.0
paraibanos orgulho voce ricardo coutinho,0.0
rt so nao percebo orgulho destas fufas,1.0
safado responder justica entao porrada sendo pegue ruas,1.0
rt faz tanto sentido dizer q angola nao colonia,1.0
misericordia inacreditavel povo doente so pode,1.0
rt nada contra nao acho correto,0.0
so queria lembrar escolhi professor rosto sorridente 3 corações dupla,0.0
rt cebolinha psol,0.0
data folha oi rosto chorando rirrosto chorando rirrosto chorando rir,0.0
fiquei feliz ainda sim contrariada pq tbm nao gosto concursos beleza conquista pele porem ainda presos mulher magra tracos finos bem padrao modelo ate qdo mulheres lindas serao padrao modelo bom alem corpo presenca discursiva importante tbm,0.0
precisamente coragem papas lingua,0.0
lugar ladrao cadeia lula bandido,1.0
corna mal amada mal cumida kkkkkkkkkkk,1.0
parabens presidentecoração vermelhocoração vermelho,0.0
ate aqui gente rio branco perseguido,1.0
cara lixo merda rosto símbolos bocacabeça explodindo,1.0
faco parte 50 % hehehe bandeira brasil,0.0
verme ascaroso,1.0
negrao mulher nao representa,0.0
`` ain ataque '' tudo ataque pra geracao bosta mole criada assistindo nao toa tao cortando bilau pra virar mulherzinha,1.0
covarde corone fdp,1.0
verdade geracao ja ta podre tomara proxima mude tudo porque ta foda,1.0
ta putinha nega rosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rir,1.0
pior gente passando pano pra toxicasabusivamijona lhamamal amada nojentauma pessoa pode ate prejudicar pessoa coisas acusacoes graves,0.0
jornalismo poder censorio manipulador tendencioso tantas vezes mentiroso afinal mundo vive,1.0
alias qualquer reuniao base violao local propicio massacre serra eletrica apoio,1.0
puta sorra si coro amor out now,0.0
maravilhosa lindacoração vermelhorosa,0.0
perfeito merece mundo,0.0
bandeira brasilbandeira brasil bonequinha midia,1.0
assustador rosto gritando medorosto amedrontadorosto triste aliviadorosto deprimido espero nao fique precisa processar vermes alem canal denuncia excelente ideia processar endurecer leis cumprimento,1.0
pai sabe voce posta rede social,0.0
globalismo - lauren southern muita gente ainda nao compreende,0.0
feliz dia mulheres pra voce depila nao faz textao facebook,1.0
tao 'tolerantes ' democratas nao sabem perder hipocritas ressabiados vao esgotar medicamento,0.0
pensei ia seguir dica cagar dia sim - dia nao visto todo dia ai cagando chama boca,1.0
vamos torcer pra,0.0
reacao esquerda fotografo invadiu privacidade - 'ok ' 'hahahha fascistas ' etc,0.0
voce presidente gostaria ter,0.0
maior traidora ja vi ladrao,1.0
sr neto nao deve ter lagrimas forca guerreiro,0.0
feminista tbm,0.0
agora vc pensa cidada nao cuida propria filha querer impor sala aula deve ensinado filho absurdo,1.0
parabensmãos cimamãos cimamãos cimamãos cima,0.0
caritas lisboa 2m euros banco ha 10 anos confiado espirito santo ja nao podem beatos nao sao parvos,0.0
rt uniao europeia quer multar paises nao abrigarem refugiados entendem agora porque tudo vai ruir,1.0
'media ' sao pilar sistema combatemos so podemos esperar mentira eou omissao,0.0
rt video coisa idiota vi toda vida acredito acham islao feminista lol https,1.0
imundo cade presidente merda pra falar q ta errado vai tomar cu mano fico revoltada vcs sociedade q votou bosta saco bosta,1.0
achei pagina,0.0
deus abencoe olhe logo logo ficara boa forca pra vc esposa,0.0
assim coracao guentacoração roxo,0.0
nao angola nao fala criolo nao nao posso ensinar dancar kizomba dizer ewe xe falar cmg,0.0
bravoooooomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
verdade entao pessoa esquerda ja pode presa ficar publicando pr nao fez nada ate agora,1.0
bicha boa porra,0.0
naipe ze ruela huahuahua so faltou dizer depila '' pras moca '' huahuahua,0.0
vai ter indenizacao familia tambem so bandidos,0.0
estara acabar 'estado graca ' presidente afectos tudo fim certo,0.0
chamo wagner thomazoni esquerda `` odeio sul la tudo nazi '' `` todos homens timidos certo nivel odio mulheres '' wagner `` feminista misandrica '',0.0
racista partir momento voce julgou lizzo atitude aplaudiu miley mesma coisa gente sabe motivo voce nao gosta lizzo putinha nojenta,1.0
bem feito pra votou nesse traste,1.0
deus livre psicopatas,1.0
mana gentezinha mal amada pergunto nao conta pra pagar,0.0
definicao bem especifica vc ta dizendo todos incels agissem mesma forma ja disse pra analisar q significa incel depende definicao oficial q incel assim pra analisar q feminista acho q raiz problema,0.0
maravilha alagoas precisa escolas desse porte,0.0
acha tao bacana socialismo porque nao vai morar venezuela cuba coreia norte hipocrisia,1.0
cadeia fazia coitadinho abaixava cabeca agora voltou lula raiz medo desta turma hein,1.0
nao usa camiseta manga menos va malhar praticar algum esporte,0.0
rolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rirglobolixo,1.0
cena linda ver,0.0
presidente serve pra porra nenhuma so pra tomar pau imprensa pq hora fazer algo so toma cabeca,1.0
ah pq postaram foto kat eme ai falaram vdd imagem ta branco pq q cassie nd existiria,0.0
dai nunca vao pedir soltura condenado mãos aplaudindo pele clara,0.0
vagabundo so saiu cadeia pra cair vomtar pra la vez,1.0
qm joga roda novinha,0.0
tanto faz nao assisto nada globo nao acompanho senhora feia mal amadarosto chorando rirrosto chorando rir,0.0
afronta portugueses nao,0.0
mulheres nao perdoam gleisi hoffman kkk feliz dia mulheres dia internacional mulher,0.0
nojo desse joice nunca gostei sempre algo dizendo nao boa pessoa ta ai vibora cocô,1.0
censura sofre gente facebook twitter caindo parar bem feito tarde,0.0
vai comecar sessao torcida contra trump,0.0
verdade mãos aplaudindo,0.0
pena brasil pois pt poder todos corruptos mundo tiraram vantagem riquezas inclusive hipocrita amiga dilmarosto pensativo,1.0
bruna vc eh mal amada vazia vida desonesta nao empatia pessoas vc merece todo desprezo onde ja viu ficar postando tanta coisa assim jungkook sabendo quase subindo paredes tanta saudade dias,0.0
bonito democratas mostrarem cara tapada mau perder gentalha selvagem,0.0
agenda marco ideologia genero,1.0
rt to mijando rir desses tweets kfhskfjhrksbfkehdkr melhor pagina,0.0
dera gauchada retrograda abrisse olhos aqui peao acha fazendeiro rosto chorando,1.0
maravilhosarosto sorridente olhos coração,0.0
angola ainda nao ratificou acordo ortografico lingua portuguesa escrevam bem yh,0.0
velho nojento vocabulario imundosocosocosocosoco,1.0
livro ta mega desconto sai so r $ 1794 via,0.0
'refugiado estao morrendo frio grecia '' bompelo menos pau congelado n conseguem estuprar nenhuma europeia,1.0
pegar virus chines espero tome hcq nao escute filha prostituta china progressistas,0.0
clube luta,0.0
gorda faz feia cu,1.0
desculpe acho lamentavel infantil nao espero parlamentares confiei dei voz defender,0.0
velho maluco botar cadeia,1.0
certissimo ninguem quer pseudoterrorista pais inclusive contra refugiados nao sei sao pode ter terrorista,1.0
bilhetes figueira faro lisboa porto evora ja estao venda sitios costume,0.0
traduzao falta buzeta faz pra macho femea,0.0
bilhetes disponiveis aqui,0.0
cai brasil nao precisa voce,1.0
nada move contra homossexual conheco alguns livres anti-natura promocao aberrante,0.0
nao ha fazer pra reverter,0.0
vai catar,1.0
bolsonaro infantil vies ditador votei nele precisamos outro alguem 2022 desejo mude senao sera mola impulsionar pt novamente,1.0
aula inaugural tecnica operatoria ja aprendi q mulher eh burra nao entendi,1.0
alem feminismo fazer parte disso movimentos lgbtqia+ tempo renegados sao direitos expressoes culturais comunidade conquistou alem eventos paradas gay sao abertas publico todo,0.0
inimigo trabalhadores queremos lula livre ja,0.0
rt dias ontem kkkkkkkk loko,0.0
rt gente preocupada virgula ñ imoralidadeengolem camelo engasgam mosquitohipocrita mediocre,1.0
aff misericordia rosto gritando medo ja gaga ridiculo rosto zangado,1.0
nan,0.0
velho nojento,1.0
nuuu arrepiei discurso mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
ue nao conseguiu cumprir acordo acolher 90 mil refugiados previsivel todos acontecimentos paris,0.0
ontem perfeito so nao entendi monte estado legalizando maconha querem pais dominado zumbis larica cerebro,1.0
estado cada vez decadente chega ridiculo,1.0
vdd nao ajuda nada,0.0
algum motivo ja pensei 'deve cabo verde ' porque cabo verde nao sei proposito,0.0
arre alguem ainda resiste “ encantos ” lula,0.0
aqui certeza sofreu bastante senhores engenho vergonha desse movimento lixo demais,0.0
grande respeito mulheres varios papeis representam sao vitais desenvolv,0.0
amo tipo comentarios construtivos esperancas gracas deus brasil boas maos,0.0
vamos ver pega turma esquerda,0.0
brasil nao condicoes receber refugiados paises guerra,0.0
trouxas nao percebem,1.0
sujeito desomano so pensa nele familia delemas creio deusdiferente falso deus,1.0
comunismo venezuela lindo ne pra vc nao falta nada pro povo,0.0
nao conheces amor filial,0.0
'faz sucesso ' 'postagens inspiradoras ' nivel grande imprensa brasileira,0.0
devolve dinheiro roubado via oas,1.0
nojo desse bandido,1.0
rt filtro branco coador hario v60 - 02 apenas r $ 6200 acesse,0.0
cenas hot acho nao preciso falar ne rosto chorando rir achei falta sensibilidade faltou quimica sei la enfim so coisa aedion macho chato beca so opiniao importa,0.0
brasil precisa tanto desse avanco bandeira brasilmãos aplaudindo,0.0
pertubada ano,1.0
ridicula ai pedir desculpa presidente,1.0
1 cada 3 mulheres mundo sofreu violencia fisica eou sexual majoritariamente parceiro intimo,0.0
pais ta merda,0.0
feliz dia amigo faz escolhas erradas,0.0
padre deu pajero pro pai menino acusou pedofilia,0.0
la sabe disso tudo burro chucro kkk,1.0
cara pau,1.0
lindos,0.0
vergonha politica lixo pais rosto vomitando,1.0
salve joao gordo coração verde,0.0
falando criado,0.0
cretina,1.0
lixo petzadas nao adianta brasil,1.0
nan,1.0
incitando odio guerra vandalismorosto aborrecido,1.0
vai demais amo comentarios sabe tudooo,0.0
rt cada dia passa cresce aindamais adeptos marcha orgulho hetero rt poucos heteros restam,0.0
horror cruzes,1.0
uns saco culhoes,1.0
oi pessoal aqui marisa lobo preciso ajuda assinar canal youtube preciso,0.0
linda rosa,0.0
assaltaram mercadinho encontre culpado,0.0
rt nao passou branco pra turma,0.0
tambem rapariga batendo canela,0.0
obama tambem fez 'refugiados ' nao vi ninguem reclamando modinha agora criticar trump,0.0
curtindo otimo capitalismo proporciona,0.0
importante tambem contextualizarmos fala feliciano nao fa pessoa entendo fala pode relacionada posicao randolfe quanto acontecimentos operacao lava jato onde posicionou contra ministro sergio moro compartilhou redes sociais mensagens desqualificavam ministro ver responsaveis colocar brasil caminho certo luta contra corrupcao,0.0
espero ganhem muitos amigos sporting fica dificil falar distancia 13 pontos,0.0
moral pra mulher fala esquerdista disfarcada louca poder vamos lacrar kkkkkk,1.0
verdademãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
verniz branco feio parece corretor,0.0
ae aguento coração vermelho,0.0
coisa nao podemos fugiro brasil abandonado discorda porque vergonha fez,0.0
negocio aqui hardcore todo dia historia diferente,0.0
deus comando sempre tudo vai bem mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rainha ebano,0.0
nao aguento olhar cara lavada luladrao,1.0
fazem perguntas capiciosas cai feitoumbebe,0.0
vale estressa cm gente pequena voce mal amada crlh,0.0
rt fas eleitores muitos eleitores viva democracia,0.0
congresso brasileiro vergonha nacao,1.0
aprecio bom humor calma nao abuses boa vontade,0.0
babacaaaaaa,1.0
i seminario feminista sobre encarceramento encarceramento mulheres fenomeno ultimos anos vem,0.0
boa medidas pobre pensam sao ricos bota pra f,0.0
pq machismo estrutural impediu mulheres fizessem participassem trabalho pesado pq rotuladas frageis lugar mulher cozinha q coisa homem realmente injusto mulheres aposentarem cedo homens devem lutar contra,0.0
odeio sapatao nao desapega ex nunka,1.0
briguinha feia deviam agregar pessoas nao fazer contrario sabemos qqr tentativa colocar cabeca voces vai ir agua abaixo ate onde sabemos voces so sao diferentes pt nome nao estao envolvidos corrupcao saiba so nao bastara psl dececionou demais zambelli,1.0
mal amada igual fa todo mundo diverte cai,0.0
rt sbt virou 'jornalista ' analice nicolau disse bolsonaro falou 'voce nao merece estuprada porq,0.0
imagina faz mixtape prometida jungkook,0.0
dindin pra acabou rosto chorando rirrosto chorando rirrosto chorando rir,1.0
exemplo,0.0
debil mental,1.0
vou nega ja usei acido antes ent to d boa,0.0
rt playboy safado fortalece rt,1.0
fernando haddad grande lideranca surge muita forca pais haddad intelectualmente preparado tambem moralmente,0.0
ministro fachin justo primeira decisao nesta ainda lula novo curitiba caro sr ministropolegar cima,0.0
esquerda assim lamenta morte bandidos diz 'matou pouco ' pra genocidas 'stalin matou po,1.0
'nao capacidade conter criminosos vamos entao legalizar drogas pesadas ' absurdo total coisa vag,1.0
menos dentro,0.0
rosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirburra,1.0
esquerda reclama coisas inventadas propria esquerda racismo homofobia machismo nazismo cultura estupro luta classes,0.0
