text,label
  (0, 11710)	0.40404702435288115
  (0, 16030)	0.328894714393325
  (0, 14114)	0.17272723447656085
  (0, 11648)	0.19580685789394298",0.0
"  (0, 16537)	0.2887121937926765
  (0, 10971)	0.31233161545523097
  (0, 76)	0.3261480914165463
  (0, 15762)	0.2512762961688067
  (0, 7647)	0.2387458453769076
  (0, 324)	0.29492491433582435
  (0, 8739)	0.25748901671195457
  (0, 16995)	0.27890924809143736
  (0, 15349)	0.23502481152650664
  (0, 15507)	0.25748901671195457
  (0, 16512)	0.2512762961688067
  (0, 2542)	0.2887121937926765
  (0, 12490)	0.11862148424022168
  (0, 4760)	0.10658740527679363
  (0, 16030)	0.14844590917208259
  (0, 4831)	0.07406113886597719
  (0, 7317)	0.20130994775303784",0.0
"  (0, 6634)	0.33959056918728275
  (0, 11060)	0.30050880798812096
  (0, 11398)	0.5322217718051843
  (0, 6630)	0.3169581383744948
  (0, 1352)	0.3964668829563301
  (0, 12792)	0.46304595247865205
  (0, 11587)	0.19761751538608743",0.0
"  (0, 15719)	0.2407516287734088
  (0, 7620)	0.15230559602586002
  (0, 16628)	0.25140165242454354
  (0, 6512)	0.13747754885065241
  (0, 15098)	0.18506038344646047
  (0, 16184)	0.15418255076568047
  (0, 7418)	0.21189526943749937
  (0, 6184)	0.21189526943749937
  (0, 3483)	0.2407516287734088
  (0, 17250)	0.14971995034953492
  (0, 13689)	0.18208367064248326
  (0, 17378)	0.25140165242454354
  (0, 6756)	0.16483257441681515
  (0, 5926)	0.2091278500931146
  (0, 9481)	0.16633390818656188
  (0, 8751)	0.15585612246542419
  (0, 14096)	0.1282985809368567
  (0, 15949)	0.18613262171908448
  (0, 10532)	0.1612038913493674
  (0, 12785)	0.13799768842577623
  (0, 10903)	0.11566746241183982
  (0, 13341)	0.10055483834455962
  (0, 16841)	0.09015859628317817
  (0, 12285)	0.09772435488775455
  (0, 13469)	0.12891087416830338
  (0, 11593)	0.09499854086451132
  (0, 2225)	0.11970394437346434
  (0, 3784)	0.08164249140735591
  (0, 4760)	0.08215976275638259
  (0, 6993)	0.1885190911873417
  (0, 11231)	0.12416331302212438
  (0, 15442)	0.10444989918481229
  (0, 13276)	0.15354188021854046
  (0, 6819)	0.1054449496184376
  (0, 3879)	0.22091581155504486
  (0, 4831)	0.05708784807074194
  (0, 7317)	0.15517384539888399
  (0, 11901)	0.1459065720645884
  (0, 11648)	0.06812280542479543",0.0
"  (0, 13417)	0.2191502371726685
  (0, 13497)	0.2318483053873405
  (0, 9007)	0.2013593376629499
  (0, 13424)	0.22608112274521985
  (0, 940)	0.18970645866095315
  (0, 13348)	0.22882029307260118
  (0, 13349)	0.26342191262000286
  (0, 4256)	0.14480998608875378
  (0, 14902)	0.1508012262170081
  (0, 14924)	0.3339592922718789
  (0, 3472)	0.4442380909510806
  (0, 15329)	0.16870109092201577
  (0, 6098)	0.2523054752376326
  (0, 3784)	0.08933032497914814
  (0, 15002)	0.2382020257897721
  (0, 3706)	0.14790675330669023
  (0, 13626)	0.1251219679216857
  (0, 14114)	0.06575187029095621
  (0, 4831)	0.3123175158309865",0.0
"  (0, 14125)	0.5874079526776664
  (0, 7313)	0.5874079526776664
  (0, 2742)	0.5105236488744628
  (0, 11593)	0.22196711063121227",0.0
"  (0, 5018)	0.2353693036789798
  (0, 9046)	0.21832401972263277
  (0, 380)	0.20835316779402577
  (0, 13899)	0.21283666393175182
  (0, 17012)	0.20835316779402577
  (0, 11176)	0.21283666393175182
  (0, 10779)	0.20835316779402577
  (0, 9030)	0.20835316779402577
  (0, 4565)	0.36846690361987744
  (0, 2885)	0.18933954187626714
  (0, 6683)	0.18582052804679786
  (0, 13726)	0.21832401972263277
  (0, 7850)	0.20127873576628574
  (0, 1822)	0.18000745694270176
  (0, 13240)	0.1642917479527248
  (0, 14229)	0.15132348564605788
  (0, 15329)	0.1443500440955109
  (0, 6826)	0.13020118004003078
  (0, 12490)	0.17120968591736854
  (0, 7578)	0.13966498005353914
  (0, 6822)	0.09724646200459193
  (0, 12285)	0.182984583757356
  (0, 6122)	0.1775462899376525
  (0, 3784)	0.15287199720323272
  (0, 4760)	0.07692028259919285
  (0, 12541)	0.14938617352678787
  (0, 14114)	0.11252192056362348
  (0, 4831)	0.053447250323761734
  (0, 5126)	0.15432089602411786
  (0, 11648)	0.06377848802050029",0.0
"  (0, 13782)	0.6616735771112775
  (0, 11122)	0.5011081673414871
  (0, 2369)	0.5577442800929672",0.0
"  (0, 8466)	0.4275826133991835
  (0, 5246)	0.3578972591052509
  (0, 8927)	0.3245144592216406
  (0, 3063)	0.32896326915263857
  (0, 16953)	0.3454798998467909
  (0, 14161)	0.3059404914112792
  (0, 11305)	0.29715966647882536
  (0, 15348)	0.2348040526180553
  (0, 11084)	0.2229699850144986
  (0, 15442)	0.19151740046547377
  (0, 15651)	0.1810218469106882",0.0
"  (0, 16851)	0.34227861284077216
  (0, 16058)	0.34227861284077216
  (0, 6705)	0.34227861284077216
  (0, 15423)	0.26791586387313904
  (0, 7708)	0.32777880630857004
  (0, 7991)	0.24096028844796302
  (0, 6512)	0.1871730923943478
  (0, 12831)	0.2534160573409369
  (0, 10903)	0.4724372119672464
  (0, 1338)	0.21778625387298697
  (0, 6993)	0.12833259527793558
  (0, 10564)	0.134951930946824
  (0, 14114)	0.08181578116326002",0.0
"  (0, 9380)	0.4432133453128887
  (0, 7499)	0.36986676373732547
  (0, 11532)	0.33794863414970067
  (0, 5525)	0.5859437458259824
  (0, 4817)	0.3215955005249919
  (0, 11528)	0.2541692432114184
  (0, 4760)	0.20296670877318432",0.0
"  (0, 17202)	0.1561598690585545
  (0, 1884)	0.19212611056896525
  (0, 9753)	0.17373327697588528
  (0, 3608)	0.17007351055253236
  (0, 3602)	0.541018471903407
  (0, 4776)	0.13844754611218013
  (0, 2568)	0.0846025958701942
  (0, 1352)	0.46646755287088215
  (0, 12792)	0.5448019030211789
  (0, 12493)	0.09168118789064389
  (0, 11241)	0.12224668536759352
  (0, 11587)	0.09300364067656644
  (0, 15792)	0.1013596082486348
  (0, 3784)	0.06239280521818924",0.0
"  (0, 6316)	0.5154123322217783
  (0, 14337)	0.5154123322217783
  (0, 2143)	0.49357813393664185
  (0, 759)	0.26108244027630473
  (0, 9576)	0.22876952860163746
  (0, 12285)	0.20035006604693667
  (0, 9546)	0.21198027103982856
  (0, 11648)	0.13966230405753854",0.0
"  (0, 15324)	0.3767596786310543
  (0, 15812)	0.3303378779519605
  (0, 16072)	0.36134674909765296
  (0, 7415)	0.3228731993287062
  (0, 6169)	0.23471471538308064
  (0, 6993)	0.2367625462010267
  (0, 10835)	0.2590115128143832
  (0, 2369)	0.3244256430052746
  (0, 11608)	0.31785248333583466
  (0, 16751)	0.31672466421197426
  (0, 11648)	0.17111188861719565",0.0
"  (0, 15080)	0.4312366863443787
  (0, 10259)	0.4312366863443787
  (0, 2642)	0.3899530493224537
  (0, 5177)	0.4129683859393801
  (0, 3043)	0.2110708621208911
  (0, 15043)	0.34690231630224316
  (0, 17052)	0.19129779642982866
  (0, 11122)	0.1990542444023577
  (0, 5834)	0.13348168667483332
  (0, 8201)	0.21572354191604903",0.0
"  (0, 1364)	0.2991732496816682
  (0, 17205)	0.51748709599709
  (0, 13630)	0.35336098772332436
  (0, 13782)	0.2432967838502693
  (0, 11905)	0.2138949054281427
  (0, 12493)	0.19048560239296614
  (0, 17201)	0.21365029546991846
  (0, 1380)	0.5752937644657833",0.0
"  (0, 16458)	0.4694647350291731
  (0, 16318)	0.42015701650311404
  (0, 14271)	0.35906358497532226
  (0, 15812)	0.29137509499489567
  (0, 11516)	0.2531993350157188
  (0, 13341)	0.2227843531601548
  (0, 13473)	0.20964969512117007
  (0, 6822)	0.23013031337168935
  (0, 17405)	0.36739120675858916
  (0, 6993)	0.20883681223074863",0.0
"  (0, 7319)	0.46708797513630695
  (0, 6468)	0.46708797513630695
  (0, 15372)	0.3885459904601079
  (0, 5506)	0.289570573434561
  (0, 11471)	0.34789929320957697
  (0, 15381)	0.30809000051059215
  (0, 16223)	0.2262813102461361
  (0, 4760)	0.15264751386260816
  (0, 6819)	0.19590988177935142",0.0
"  (0, 3984)	0.34451120787445505
  (0, 14023)	0.35339339732729985
  (0, 13306)	0.27062159585449735
  (0, 13711)	0.2982121963454315
  (0, 10058)	0.26593326302628106
  (0, 7245)	0.2718853471556238
  (0, 7705)	0.35339339732729985
  (0, 16072)	0.21800933925114319
  (0, 15445)	0.3131268025936408
  (0, 13473)	0.1434006528181995
  (0, 13046)	0.21075206204441277
  (0, 12313)	0.1845681387622174
  (0, 3784)	0.12372425745113617
  (0, 15651)	0.14961301855018935
  (0, 6819)	0.15979544314026428
  (0, 15269)	0.12992752765334295",0.0
"  (0, 11081)	0.2929900214274684
  (0, 10168)	0.26494117011522594
  (0, 10634)	0.25936007007826456
  (0, 15028)	0.2408054646043053
  (0, 2520)	0.25055374759272186
  (0, 7435)	0.2929900214274684
  (0, 8339)	0.23342318031558845
  (0, 11436)	0.2169237962435181
  (0, 11475)	0.2122050433982152
  (0, 468)	0.2144735848334646
  (0, 7463)	0.1622890280103015
  (0, 8318)	0.1638254013823967
  (0, 17056)	0.17417030401658512
  (0, 14096)	0.2990450032072552
  (0, 10253)	0.18887494493127566
  (0, 6415)	0.20451198181168753
  (0, 15348)	0.14924166201080213
  (0, 6098)	0.1343688859314389
  (0, 13469)	0.15023608405335034
  (0, 11528)	0.11990631727042451
  (0, 9546)	0.120501781333853
  (0, 833)	0.14446306300585562
  (0, 4831)	0.06653166225514363
  (0, 15269)	0.09991881372753295",0.0
"  (0, 5354)	0.31021661799282424
  (0, 5591)	0.31021661799282424
  (0, 8575)	0.31021661799282424
  (0, 4636)	0.2970750404147285
  (0, 17131)	0.31021661799282424
  (0, 6143)	0.31021661799282424
  (0, 16897)	0.28051861070140016
  (0, 14176)	0.2183890051806307
  (0, 16275)	0.21003247542251158
  (0, 10917)	0.2877509427368985
  (0, 17508)	0.2495494162368629
  (0, 14485)	0.17889373679656329
  (0, 7563)	0.19407076181293
  (0, 6169)	0.11530538475639017
  (0, 4831)	0.0704434477108664
  (0, 11648)	0.08406001354110482
  (0, 6103)	0.14146002227044813",0.0
"  (0, 7211)	0.19028764082319818
  (0, 13080)	0.17968263022989442
  (0, 8024)	0.19028764082319818
  (0, 11958)	0.3349597352947269
  (0, 588)	0.17589753811385506
  (0, 11425)	0.30617952987604063
  (0, 12485)	0.15984570638524995
  (0, 11792)	0.15687485705405965
  (0, 11165)	0.14180402025031708
  (0, 15108)	0.1446720944715287
  (0, 7360)	0.1726972883290441
  (0, 17)	0.15553500316166047
  (0, 16918)	0.17589753811385506
  (0, 10437)	0.21870127917882587
  (0, 759)	0.10065430010908635
  (0, 6756)	0.13028199176218558
  (0, 13294)	0.1306700503469212
  (0, 13077)	0.279772602366948
  (0, 7563)	0.24861911903866818
  (0, 7415)	0.10159812308164268
  (0, 14146)	0.1856587645078045
  (0, 13473)	0.07479178002373651
  (0, 17052)	0.08814623011518354
  (0, 16135)	0.1359996903819316
  (0, 11084)	0.09611419643187619
  (0, 3784)	0.19358818663016125
  (0, 4760)	0.06493824156105768
  (0, 15651)	0.1560637800760811
  (0, 5834)	0.24602285419672615
  (0, 16751)	0.0996633708976264
  (0, 6819)	0.08334261662876717
  (0, 15269)	0.06776476170995147
  (0, 16840)	0.06805059270250395
  (0, 11648)	0.10768714626427361",0.0
"  (0, 4107)	0.298498536193459
  (0, 2338)	0.33010004627575784
  (0, 5327)	0.33010004627575784
  (0, 8692)	0.21908578705130588
  (0, 16953)	0.2474001902108144
  (0, 5818)	0.198813895640648
  (0, 1643)	0.2782266447828012
  (0, 12913)	0.25068729713360466
  (0, 847)	0.16262625123321126
  (0, 1251)	0.21643151474143207
  (0, 15533)	0.2443992967044615
  (0, 15497)	0.16660464262987545
  (0, 11084)	0.15967011895149996
  (0, 17521)	0.18534476822641546
  (0, 11839)	0.12145370060150076
  (0, 6993)	0.24753282297332257
  (0, 15442)	0.13714673798635188
  (0, 6819)	0.27690655501191186
  (0, 14114)	0.07890470550855957
  (0, 4831)	0.07495854187192127",0.0
"  (0, 15353)	0.32092948759250595
  (0, 12717)	0.284092591231062
  (0, 3321)	0.2704971888132813
  (0, 12076)	0.416045503431636
  (0, 12231)	0.2902059037812232
  (0, 16340)	0.22401420092595503
  (0, 12650)	0.43769093762469485
  (0, 9625)	0.22048142195023387
  (0, 5483)	0.15850201477071954
  (0, 12490)	0.11672345525412299
  (0, 6822)	0.13259697306953883
  (0, 4338)	0.22401420092595503
  (0, 9546)	0.13199280558785614
  (0, 16972)	0.13844310979927202
  (0, 5834)	0.19867608978577384
  (0, 4831)	0.07287610742574976
  (0, 11648)	0.08696290110863727",0.0
"  (0, 7022)	0.5727901163562502
  (0, 13922)	0.5583936098887532
  (0, 12324)	0.42754398780815867
  (0, 12018)	0.4210869239588154",0.0
"  (0, 2518)	0.6971556523136296
  (0, 3405)	0.617134801924587
  (0, 6169)	0.2591279643406295
  (0, 15048)	0.2568488481526432",0.0
"  (0, 3707)	0.45990793795802265
  (0, 14923)	0.3052386502075937
  (0, 3516)	0.5929559377624203
  (0, 14902)	0.25213026821560164
  (0, 8408)	0.34926707583879923
  (0, 11839)	0.3384278289639815
  (0, 4831)	0.20887018231955426",0.0
"  (0, 1165)	0.5826071124109146
  (0, 9343)	0.4910536182635769
  (0, 9593)	0.419831145396765
  (0, 15359)	0.3087027912638062
  (0, 11516)	0.26484300166587377
  (0, 1647)	0.24542875459822708
  (0, 4831)	0.1322974053570736",0.0
"  (0, 1364)	0.31308318485573494
  (0, 10990)	0.2584063755390143
  (0, 11595)	0.2869906034857293
  (0, 15822)	0.32698209021169317
  (0, 7413)	0.25728721227802914
  (0, 16841)	0.14981121027092
  (0, 17201)	0.2235838766409254
  (0, 1380)	0.6020418075420899
  (0, 11587)	0.2022175562433499
  (0, 10564)	0.16470418668448514
  (0, 6819)	0.17521164004903325
  (0, 16030)	0.1901335213527769
  (0, 14114)	0.09985334481623949",0.0
"  (0, 39)	0.3878819469430092
  (0, 812)	0.3878819469430092
  (0, 13763)	0.3878819469430092
  (0, 7864)	0.3371130846683288
  (0, 5084)	0.3371130846683288
  (0, 16519)	0.2521253644791317
  (0, 4537)	0.2543164663709302
  (0, 11516)	0.1763243478015344
  (0, 3785)	0.350748794750654
  (0, 16841)	0.1391036674687895
  (0, 14114)	0.09271646926719174
  (0, 11648)	0.10510514208859587",0.0
"  (0, 5234)	0.34423565746470247
  (0, 5754)	0.34423565746470247
  (0, 5755)	0.34423565746470247
  (0, 7585)	0.32965294546497387
  (0, 17383)	0.34423565746470247
  (0, 2272)	0.34423565746470247
  (0, 468)	0.2519862455528585
  (0, 16397)	0.18943826447783743
  (0, 7250)	0.18320647890983618
  (0, 17292)	0.23473821120309105
  (0, 15359)	0.18239823381513237
  (0, 12313)	0.1667653627388324
  (0, 5834)	0.10655205743630634
  (0, 8201)	0.17220180386689737
  (0, 11648)	0.0932782202805246",0.0
"  (0, 8138)	0.4019549581772066
  (0, 9334)	0.391720472015958
  (0, 7250)	0.26851664440627343
  (0, 16743)	0.31711715343742763
  (0, 11555)	0.2748752703558048
  (0, 6756)	0.33079668711825966
  (0, 11528)	0.2064788024842007
  (0, 11231)	0.2491789790620187
  (0, 10564)	0.19892326438615487
  (0, 5834)	0.15616806287436047
  (0, 13225)	0.3983181582022425",0.0
"  (0, 15670)	0.441745689741313
  (0, 4748)	0.39447482123705546
  (0, 8957)	0.42788091014165947
  (0, 9439)	0.35814694088179333
  (0, 15685)	0.3206656256742782
  (0, 9364)	0.4009103398378335
  (0, 9546)	0.18971944785151243
  (0, 4760)	0.15075171558635592
  (0, 11648)	0.12499585495146316",0.0
"  (0, 14008)	0.2927577102508046
  (0, 14010)	0.897172455544489
  (0, 10748)	0.33071817020081895",0.0
"  (0, 9255)	0.3386976486483377
  (0, 4746)	0.3386976486483377
  (0, 11563)	0.2783720900997971
  (0, 10091)	0.29436639164474215
  (0, 845)	0.29436639164474215
  (0, 7960)	0.31416939663620597
  (0, 13520)	0.2609449293534037
  (0, 6917)	0.21605638858767923
  (0, 8375)	0.199217730650468
  (0, 6731)	0.2998212890008707
  (0, 11593)	0.1279855645558668
  (0, 6993)	0.1269899626647017
  (0, 10835)	0.13892341871547162
  (0, 10564)	0.13354004596689603
  (0, 5834)	0.20967572957499384
  (0, 8404)	0.19208542033767648
  (0, 14114)	0.16191962724363487",0.0
"  (0, 12699)	0.43923778947932934
  (0, 9658)	0.34993779390686697
  (0, 9862)	0.39718818182443627
  (0, 3481)	0.35701194120639623
  (0, 12563)	0.3233292739379176
  (0, 14036)	0.25533678260479814
  (0, 6822)	0.1814778747182794
  (0, 12313)	0.21278925556581602
  (0, 8622)	0.3233292739379176
  (0, 833)	0.2165726878579497",0.0
"  (0, 10940)	0.34736615870652626
  (0, 9588)	0.33265083058457334
  (0, 8794)	0.28549664875138225
  (0, 8826)	0.34736615870652626
  (0, 1502)	0.25031471325220866
  (0, 15800)	0.27424036196525947
  (0, 6852)	0.22578988288018156
  (0, 7608)	0.29277948288220046
  (0, 16691)	0.22775211559940753
  (0, 13244)	0.2291218051203849
  (0, 2558)	0.18721483242969547
  (0, 17141)	0.18325930640587282
  (0, 1508)	0.18096638834916692
  (0, 11839)	0.12780642085518587
  (0, 3784)	0.11280689030441361
  (0, 10564)	0.13695782355187394
  (0, 3879)	0.15262166361544371
  (0, 4831)	0.07887930052133352
  (0, 11648)	0.09412649842397416",0.0
"  (0, 10923)	0.4332366940004159
  (0, 16071)	0.4332366940004159
  (0, 11689)	0.5140106291744133
  (0, 16269)	0.4767863310441515
  (0, 8346)	0.3456242103114369
  (0, 4831)	0.11672063577172671",0.0
"  (0, 1630)	0.517987149129818
  (0, 11220)	0.4501891542979268
  (0, 7047)	0.4960438749467967
  (0, 16519)	0.33669444994574654
  (0, 10903)	0.2383208643378832
  (0, 13473)	0.1949680190297455
  (0, 6169)	0.19253226315123098
  (0, 6993)	0.19421206197120056",0.0
"  (0, 15772)	0.7282328531036215
  (0, 7818)	0.6197385344958242
  (0, 5834)	0.29257658915492063",0.0
"  (0, 6432)	0.27178984118135524
  (0, 17510)	0.2990310816506789
  (0, 12310)	0.24944884092031105
  (0, 11935)	0.21375812179400255
  (0, 12321)	0.20988446364530322
  (0, 1605)	0.30674070229233397
  (0, 15324)	0.19730057051477487
  (0, 15457)	0.20936490424484763
  (0, 17250)	0.19693878659081024
  (0, 1352)	0.1605775235671017
  (0, 17515)	0.2434249228435521
  (0, 10903)	0.15214678900337109
  (0, 13473)	0.12446983245104241
  (0, 17443)	0.15677436991379576
  (0, 1380)	0.4765857614457342
  (0, 11587)	0.16007859722133133
  (0, 13626)	0.15041892651982863
  (0, 14114)	0.07904547786546193
  (0, 4831)	0.07509227395470724
  (0, 15269)	0.1127753415341309
  (0, 16840)	0.1132510266393795
  (0, 11648)	0.08960744782642623",0.0
"  (0, 13433)	0.2060996313014185
  (0, 9391)	0.2060996313014185
  (0, 6942)	0.19736871833134942
  (0, 784)	0.2060996313014185
  (0, 13590)	0.19736871833134942
  (0, 8059)	0.19736871833134942
  (0, 1029)	0.19117403699527857
  (0, 12121)	0.15171291210292406
  (0, 12748)	0.17912378496758152
  (0, 12329)	0.13594277500797775
  (0, 7291)	0.16132284838299865
  (0, 15569)	0.11081905086158665
  (0, 13732)	0.2694699919712558
  (0, 17250)	0.12274074680064968
  (0, 9576)	0.09147882685412498
  (0, 7293)	0.1355326086849074
  (0, 6831)	0.17933312834480064
  (0, 17052)	0.27427911326734533
  (0, 13046)	0.11400983383058062
  (0, 16841)	0.07391221685861281
  (0, 1107)	0.1415922859368214
  (0, 12285)	0.08011464251445347
  (0, 6169)	0.1532116328204566
  (0, 10728)	0.14927259635530163
  (0, 11593)	0.07788001414280708
  (0, 3784)	0.13386139045076992
  (0, 1025)	0.11477079926677065
  (0, 10574)	0.20957230302066593
  (0, 10835)	0.16907153321350235
  (0, 11608)	0.10374018920892643
  (0, 5923)	0.09756872413482183
  (0, 8201)	0.10310009296479089
  (0, 14114)	0.09852910289916196
  (0, 15269)	0.1405729148657552
  (0, 16143)	0.11160693439278568
  (0, 11648)	0.33508336033270847",0.0
"  (0, 817)	0.8366250048725679
  (0, 16030)	0.5477760502449665",0.0
"  (0, 9507)	0.4451278886399086
  (0, 4137)	0.3658460022291307
  (0, 11013)	0.4262711210090055
  (0, 12755)	0.33804268899953116
  (0, 11201)	0.27719669394181035
  (0, 10335)	0.3456008774302484
  (0, 14161)	0.2954292037259925
  (0, 13473)	0.16754412307102598
  (0, 15048)	0.16399578071030918
  (0, 9546)	0.18307348230207407",0.0
"  (0, 13106)	0.12584231685851746
  (0, 15794)	0.10761548786212789
  (0, 15795)	0.5468557115422699
  (0, 3890)	0.11379503819299995
  (0, 4228)	0.6456929271727674
  (0, 4025)	0.10761548786212789
  (0, 7250)	0.0669748390951305
  (0, 12145)	0.40051569690223976
  (0, 3784)	0.24520316808705864
  (0, 4760)	0.041126121479700906
  (0, 5834)	0.03895226273937509
  (0, 833)	0.06204841537115396",0.0
"  (0, 3889)	0.8802481610689366
  (0, 12493)	0.4745136193353733",0.0
"  (0, 2135)	0.25963482032995666
  (0, 3319)	0.2799053761904691
  (0, 17563)	0.2680478611432958
  (0, 17540)	0.2799053761904691
  (0, 8627)	0.253109158899474
  (0, 8941)	0.2393642644694442
  (0, 9654)	0.2393642644694442
  (0, 16289)	0.22098108799178828
  (0, 1527)	0.2432692872831283
  (0, 12180)	0.23283860303896156
  (0, 11201)	0.17430686073975285
  (0, 6383)	0.19303789112825784
  (0, 11009)	0.22098108799178828
  (0, 16380)	0.25963482032995666
  (0, 16089)	0.19303789112825784
  (0, 7805)	0.20978077431925873
  (0, 13473)	0.10535511702039244
  (0, 16376)	0.15944730395808449
  (0, 16841)	0.10038070778799671
  (0, 11593)	0.10576940152057146
  (0, 3784)	0.09089905356673032
  (0, 4760)	0.09147497273888182
  (0, 11231)	0.13824085285574592
  (0, 14114)	0.06690653796552802",0.0
"  (0, 12693)	0.5000892317848445
  (0, 14735)	0.4215029674224072
  (0, 7275)	0.4110181610173759
  (0, 3298)	0.33858592090750816
  (0, 16223)	0.24226880723109037
  (0, 12490)	0.18188463611490868
  (0, 2225)	0.23811559313958333
  (0, 16972)	0.21572934585970877
  (0, 14114)	0.23907535916563613
  (0, 16170)	0.19104513773131987",0.0
"  (0, 17447)	0.6579213313439305
  (0, 17205)	0.42645693540157814
  (0, 11516)	0.2990795281095682
