text,label
minh filh vai faz 15 anos e esse ano ela vai faz a prov p colegi milit ela so estud o dia inteir mas par o colegi sao 25 vag par filh de pm e 3 par ampla concorrenc pod ser mais just par tod e o sonh del estud no colegi milit aqu no rj mas e muit dificil esper que ela nao fiqu tao decepcion cas nao consig tenh femã par cim,0.0
picaret vai pro infern verm nojent rost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomit,1.0
isso e pouc pra os otari q vot nel,1.0
seminari sobr ideolog de generocom certific 08 e 09 abril ro,0.0
n nao vi nad progress da atitud del em femin ela so quis divulg o tramp del se ela pens na caus n apag as fts,0.0
haddad sempr,0.0
sou bolsonar semprepunh direitopunh esquerd,0.0
rt e a ultim so pra nao pass em branc em libert tim bom de penalt faz diferenc flameng esta aqu,0.0
parabens president haddad,0.0
em brev no brasilcom a aprovaca da pl do imigr propost pel motor do mariguell nun,0.0
o que e del ta guard,1.0
tem gent que nao aceit que branc tbm sofr preconceit e acha que so os negr sofr send q tem negr q fal mal de branc aqu td dia,1.0
ta faz o que aind ness part depo de tant humilhaca se respeit cai for dess escarni,1.0
rt e a realidad que nos rod cheg de fing que nao exist quant mais ced se depar com issomelhor ser a aceitac,0.0
se a gent foss acredit e concord no que a grand mid pens jam votari no bolsonar,0.0
rt aeeeee dilm caiu ja poss viaj pra miam agor,0.0
imbecil,1.0
os minions esta gost,0.0
os avenc tinh agend ou carteir,0.0
parabens benedit pra cim del,0.0
esse senhor ja era p ter sid interditadodesd o dia 7 de setembr,1.0
ai meu coraca nao aguentacor vermelh,0.0
mor dallagnol e bolsonar traidor da patr bolsonar govern da mort apolog a tortur ao crim racism fak news homofob pratic crim contr a human do bolsonar ja presidenc ja tod pra rua em defes de lul e da democrac brasileir o pov unid jam ser venc grev geral indetermin ja ate solt lul,1.0
rt stf desmoraliz nao perceb que quer mudanc e nao quer candidat de esquerd e fabian em 2018,0.0
trist realidad do brasil,0.0
ola gat e gat hahah,0.0
salv beneditamã aplaudindomã aplaudindomã aplaud,0.0
na vdd a culp e do menin de 11 anos otari que me cham de burragordaf tod sant dia quand eu tav na quint seri mas ¯ ¯,1.0
viv o mit,0.0
ton no cu trabalh brasileir que vot no narcotrafic,1.0
bom e assim xup bolsomions papaguns,1.0
isso e o primeir pass pra censur as red soc,0.0
noj dess noss politicarost sorrident com ócul escur,1.0
so quer ver a car de voc quand sair dess bolh hipocrit,1.0
dev ser aind mais dificil ser men de 8 % das vitim de homicidi mas aind assim `` lut '' pel justic feminin por mei de uma lei pleonast e inutil conhec popular com feminicidi,1.0
haddad admiraca por voc,0.0
ha exat 85 anos as mulh comec a ter o direit ao vot garant de maneir plen sem distinca entre,0.0
pass p ca piranh,0.0
coit da menin so esta usand ela par faz raiv no president,0.0
fac justic senhor,0.0
a minor ric e bem organiz e se reun secret lucr muit com essa polit exclus del,0.0
car nojent,1.0
ele aind ri e um imoral,1.0
tem que rir par nao chorarrost chorandorost chor de rir,0.0
senhor michel bachelet,1.0
aeeeee dilm caiu ja poss viaj pra miam agor,0.0
mas o q esper da glob lix e seus funcionari pag pra ler o script cabecinh vaz bandeir brasilbandeir brasilbandeir brasilbandeir brasilbandeir brasil,1.0
femin -defend tod as paut da esquerd -e so a esquerd perd que faz protest -nunc prot,0.0
punh levantadopunh levantadopunh levantadopunh levantadopont de exclam vermelh,0.0
aind nao acredit que nao estar em dia 2407 no com a seri sac,0.0
atitud intoleravel cad par esse deput estup e imbecil,1.0
rt sem nex e gent que queim sut no pass atual nao ter corag de queim um burc porqu a esquerd nao permit,0.0
lut com gret thunberg bíceps pel moren clar,0.0
a soluca e mand essas crianc par disney,0.0
e voc esta faz sua part cen do film list de schindl impossivel nao se emocion,0.0
gent e as menin dand biscoit acho q vc n eh a mulh mais burr do mund mais,1.0
rt com ter orgulh do q eu sou reprim qm nao e,0.0
“ eu gost de outr pesso moc ” so isso msm man,0.0
peg seu dinheir comun de merd e da pra ela rost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rir,1.0
nao sou so te cham de mulhera uma cois que tod mund ja sab,0.0
amel fracass mal amad,0.0
entrevist uma anta dess,1.0
ta cheg gal,0.0
so gent debil vot num carnic dess,1.0
esse realment merec,0.0
o serpent do diab da mort do noblat sempr fal no blog del tic tac envolv voc,1.0
sim tem que usar a lingu e um otim treinament,0.0
mã aplaudindoav meu brasil mã aplaud,0.0
a vitor mã junt pel claramã aplaud pel claramã aplaud pel claramã aplaud pel clar,0.0
que lux,0.0
os paraiban tem muit orgulh de voc ricard coutinh,0.0
rt so nao perceb o orgulh dest fuf,1.0
esse saf tem que respond por isso em justic ou enta na porr send peg nas ruas,1.0
rt isto faz tant sent com diz q angol nao e uma colon,1.0
misericord inacreditavel esse pov e doent so pod,1.0
rt nad contr mas nao acho corret,0.0
so quer lembr que eu escolh o professor rost sorrident com 3 coraçõ que dupl,0.0
rt cebolinh e psol,0.0
dat folh oi rost chor de rirrost chor de rirrost chor de rir,0.0
fiqu feliz com isso mas aind sim contrari pq tbm nao gost de concurs de belez e uma conquist da pel por aind estam pres a uma mulh magr trac fin bem no padra model ate qdo as mulh mais lind sera as do padra model que bom que par alem do corp ela tev uma presenc discurs import tbm,0.0
precis com corag sem pap na lingu,0.0
lug de ladra e na cad lul band,1.0
corn mal amad e mal cum kkkkkkkkkkk,1.0
parabens meu presidentecor vermelhocor vermelh,0.0
ate aqu essa gent do rio branc me persegu,1.0
esse car e um lix que merd rost com símbol na bocacabec explod,1.0
eu fac part dos 50 % heheh bandeir brasil,0.0
isso e verm um ascar,1.0
sou negra e essa mulh nao me represent,0.0
`` ain ataqu '' tud e ataqu pra essa geraca bost mol cri assist nao e a toa que tao cort o bilau pra vir mulherzinh,1.0
covard coron fdp,1.0
a verdad que a minh geraca ja ta podr tom que a proxim mud tud isso porqu ta fod,1.0
ta putinh e neg rost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rir,1.0
e o pior que tem gent pass pan pra essa toxicasabusivamijon e lhamamal amad essa nojentaum pesso com ela pod ate prejudic uma pesso com cois e acusaco grav,0.0
o jornal e um pod censori manipul tendenc e tant vez mentir afinal em que mund viv a,1.0
ali qualqu reunia a bas de viola e um local propici par um massacr de serr eletr e eu apoi,1.0
put no sorr si cor de amor out now,0.0
e ela e maravilh muit lindacor vermelhor,0.0
perfeit merec o mund,0.0
bandeir brasilbandeir brasil bonequinh da mid,1.0
assust rost grit de medorost amedrontadorost trist mas aliviadorost deprim esper que nao fiqu por isso mesm ela precis process esses verm alem do canal de denunc que e uma excelent ide tem que process e endurec as leis e o cumpriment del,1.0
seu pai sab que voc post isso na red social,0.0
o que e o global - lauren southern muit gent aind nao compreend,0.0
feliz dia das mulh pra voc que se depil e nao faz texta no facebook,1.0
tao 'toler ' o democrat mas nao sab perd os hipocrit ressabi vao esgot o medic,0.0
pens que ele mesm ia segu sua dic cag dia sim - dia nao mas pel vist tod dia ele esta ai cag por isso que cham de boc,1.0
vam torc pra isso,0.0
reaca da esquerd quand o fotograf invad a privac do e do - 'ok ' 'hahahh fascist ' e etc,0.0
voc e o president que eu gost de ter,0.0
maior traidor que ja vi depo do ladra,1.0
o sr net nao dev ter mais lagrim forc guerreir,0.0
o femin tbm,0.0
agor vc pens uma cid que nao cuid da sua propr filh quer impor em sal de aul o que dev ser ensin ao meu filh um absurd,1.0
parabensmã par cimamã par cimamã par cimamã par cim,0.0
carit lisbo tem 2m eur no banc ha 10 anos se tiv confi no espirit sant ja nao o tinh pod ser beat mas nao sao parv,0.0
rt unia europ quer mult pais que nao abrig refugi entend agor porqu tud isso vai ruir,1.0
os 'med ' sao um pil do sistem que combat del so se pod esper ment eou omissa,0.0
rt este vid foi a cois mais idiot que vi em tod a minh vid eu nem acredit que acham que o isla e femin lol https,1.0
imund cad o president de merd pra fal q ta errad vai tom no cu man eu fic revolt com vcs com a sociedad q vot em bost em um sac de bost,1.0
ache essa pagin,0.0
deus abenco e olhe por ela log log ela fic boa forc pra vc e sua espos,0.0
assim coraca num guentacor rox,0.0
nao em angol nao se fal criol nao nao te poss ensin a danc kizomb par de diz ewe e xe a fal cmg,0.0
bravoooooomã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
verdad enta a pesso da esquerd ja pod ser pres por fic public que o pr nao fez nad ate agor,1.0
bich boa da porr,0.0
o naip do ze ruel huahuahu so falt diz que se depil '' pras moc '' huahuahu,0.0
vai ter indenizaca par essa famil tamb ou so mesm par band,0.0
estar a acab o 'est de grac ' do president dos afect tud tem um fim cert,0.0
ele e o que eu cham de wagn thomazon da esquerd `` odei o sul la e tud naz '' `` tod os homens tim tem um cert nivel de odi a mulh '' wagn `` femin e misandr '',0.0
foi racist a part do moment que voc julg a lizz por uma atitud e aplaud a miley pel mesm cois a gent sab por qual motiv voc nao gost da lizz sua putinh nojent,1.0
e bem feit pra quem vot ness trast,1.0
deus nos livr dos psicopat,1.0
man mas o gentezinh mal amad me pergunt se nao tem cont pra pag,0.0
isso e uma definica bem especif vc ta diz com se tod os incels agiss da mesm form e ja diss pra analis o q signif ser incel isso depend da definica oficial do q e um incel assim com pra analis o q e uma femin e acho q essa e a raiz do problem,0.0
maravilh alago precis de escol dess port,0.0
se ela acha tao bacan o social porqu nao vai mor na venezuel cub ou cor do nort hipocris,1.0
na cad se faz de coitadinh e abaix a cabec agor volt o lul raiz med dest turm hein,1.0
nao usa camiset sem mang a men que va malh ou pratic algum esport,0.0
rol no chã de rirrol no chã de rirrol no chã de rirrol no chã de rirrol no chã de rirglobolix,1.0
cen lind de se ver,0.0
president serv pra porr nenhum so pra tom pau da imprens pq na hor de faz algo so tom na cabec,1.0
ah e pq post a fot sem a kat e a eme ai fal que na vdd a imag tinh que ta em branc pq sem q cassi nd exist,0.0
esses dai nunc vao ped soltur de conden mã aplaud pel clar,0.0
este vagabund so saiu da cad pra cair e vomt pra la de vez,1.0
qm jog na rod novinh,0.0
tant faz nao assist nad da glob e nao acompanh essa senhor fei e mal amadarost chor de rirrost chor de rir,0.0
a afront aos portugues nao par,0.0
mulh nao perdo a gleis hoffman kkk feliz dia das mulh dia internacional da mulh,0.0
tenh noj dess joic nunc gost sempr tinh algo diz que nao era uma boa pesso ta ai essa vibor de cocô,1.0
censur sofr a gent no facebook e twitt caind sem par bem feit foi tard,0.0
vai comec mais uma sessa de torc contr o trump no,0.0
verdad mesm mã aplaud,0.0
eu tenh pen do brasil pois com o pt no pod tod os corrupt do mund tir vantag das noss riquez inclusiv essa hipocrit amig da dilmarost pensat,1.0
brun vc eh mal amad vaz sem vid desonest nao tem empat pel pesso vc merec tod o meu desprez onde ja viu fic post tant cois assim do jungkook sab com eu estou quas sub pel pared de tant saudad del esses dias,0.0
que bonit os democrat a mostr de car tap o seu mau perd gentalh selvag,0.0
agend marc ideolog de gener,1.0
rt eu to mij de rir dess tweets kfhskfjhrksbfkehdkr melhor pagin,0.0
quem der que a gauch retrogr abriss os olhos mas por aqu pea acha que e fazendeir rost chor,1.0
muit maravilhosarost sorrident com olhos de coraçã,0.0
angol aind nao ratific o acord ortograf de lingu portugues escrev bem yh,0.0
velh nojent vocabulari imundosocosocosocosoc,1.0
noss livr ta com um meg descont na sai so por r $ 1794 via,0.0
'refugi esta morr de fri na grec '' que bompel men com o pau congel eles n consegu estupr mais nenhum europ,1.0
se ele peg virus chin esper que tom hcq e nao escut a filh prostitut da chin e dos progress,0.0
club da lut,0.0
com se ser gord te faz ser fei teu cu,1.0
desculp mas acho lamentavel e infantil nao esper isso de parlament a quem confi e dei a voz par nos defend,0.0
velh maluc tem que bot par a cad,1.0
certissim ningu quer pseudoterror no seu pais inclusiv sou contr esses refugi nao sei quem sao pod ter terror,1.0
os bilhet par a figueir far lisbo port e evor ja esta a vend nos siti do costum,0.0
traduza o que falt de buzet faz pra um mach fem,0.0
bilhet disponiv aqu,0.0
cai for o brasil nao precis de voc,1.0
nad me mov contr um homossexual conhec alguns sej livr mas e anti-natur e a sua promoca e aberr,0.0
nao ha o que faz pra revert,0.0
quem e essa vai te cat,1.0
bolsonar e infantil e com vies ditador vot nel mas precis de outr algu par 2022 desej que ele mud sena ser a mol par impulsion o pt nov,1.0
aul inaugural de tecnic operator ja aprend q mulh eh burr ou sej nao entend,1.0
alem do femin nem faz part diss os moviment lgbtqia+ for por muit temp reneg sao direit expresso cultur que a comun conquist alem do mais event com as par gay sao abert ao public com um tod,0.0
inimig dos trabalh quer lul livr ja,0.0
rt por mais dias com ontem kkkkkkkk foi lok,0.0
rt tem gent preocup com virgul ñ com a imoralidadeengol camel e se engasg com mosquitohipocrit mediocr,1.0
aff misericord rost grit de med ja esta gag ridicul rost zang,1.0
nan,0.0
esse velh e nojent,1.0
nuuu arrepi com esse discurs mã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
a ue nao consegu cumpr o acord de acolh 90 mil refugi previsivel depo de tod os acontec em par,0.0
ontem foi perfeit so nao entend esse mont de estad legaliz a maconh quer um pais domin por zumb na laric por cerebr,1.0
meu estad cad vez mais decadent isso cheg ser ridicul,1.0
vdd nao ajud em nad,0.0
por algum motiv ja pens 'dev ser de cab verd ' porqu cab verd nao sei a proposit fui o,0.0
arre algu que aind res aos “ encant ” de lul,0.0
esse aqu com certez sofr bastant com os senhor de engenh vergonh dess moviment lix dem,0.0
tenh um grand respeit pel mulh e os vari pap que elas represent sao vit par o desenvolv da nos,0.0
amo esses tip de comentari construt e de esperanc grac a deus o brasil esta em boas maos,0.0
vam ver se peg a turm da esquerd,0.0
o brasil nao tem condico de receb refugi de pais em guerr,0.0
noss os troux nao perceb,1.0
sujeit desoman so pens nel e na famil delem eu crei deusdiferent de que e fals com deus,1.0
seu comun na venezuel e lind ne pra vc nao falt nad e pro pov,0.0
nao conhec amor filial,0.0
'faz sucess ' 'postagens inspir ' esse e o nivel da grand imprens brasileir,0.0
devolv o dinheir roub via oas,1.0
noj dess band,1.0
rt filtr branc par coador hari v60 - 02 apen r $ 6200 acess,0.0
e as cen hot acho que nao precis nem fal ne rost chor de rir ache de uma falt de sensibil falt uma quimic sei la enfim so mais uma cois aedion e um mach chat a bec e so minh opinia import,0.0
o brasil precis tant dess avanc bandeir brasilmã aplaud,0.0
a pertub do ano,1.0
essa ridicul ai tinh que ped desculp ao noss president,1.0
1 em cad 3 mulh no mund sofr violenc fisic eou sexual majoritari por um parceir intim,0.0
por isso que esse pais ta na merd mesm,0.0
