text,label
tbm quero ser entrevistadarosto sorridente com olhos de coração,0.0
o mesmo pra voce sua vagabunda rosto zangadorosto zangadorosto zangado,0.0
rt  olha eu acho q a pessoa aceita o ''racismo'' quem quer pq simplesmente saberia q o racista e estupido e dema  ,0.0
argumentos com fonte em tik tok serion aceito argumento de alguem q n sabe nem diferenciar movimento lgbt de movimento feminista,0.0
perguntando se a garota tava pronta pra ela,0.0
eu gritei aqui quando vi hahahahahahaha,0.0
 ja leu uma mulher hoje ,0.0
pois e deveria ter pena da propria ignorancia,1.0
merece saudacoes gauchaspunho levantado pele claracoração vermelho,0.0
nossa nao gosto nem de escutar isso,0.0
eleicao passada foi livramento glorias a deus,0.0
eles nao cansam de passar vergonha,1.0
nem as proprias candidatas votam nelas mesmas ,1.0
o barcelona empatou no campo do betis depois deste golo nao ter sido validado e obvio que ,0.0
que nojo dessa ladrao,1.0
nao existe capitalismo sustentavel pois ele depende de crescimento infinito que lida com recursos finitos greta esta corretissima,0.0
,0.0
jornalistazinho neo-ateista militante que so sabe atacar o cristianismo ,1.0
parabens ministro fachin ,0.0
quantos likes pudesse dar nessa foto eu daria coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
rt  olha a cara de sofrimento,0.0
idiota luladrao,1.0
e se politicos fizerem fake serao punidos com prisao tambem ou essa lei e so pra pessoas comuns,0.0
obrigado manuo povo argentino te abraca tulipatulipacoração vermelhocoração vermelho,0.0
o falido cria grande noticia falsa sobre a china dizendo 'sr xi nao falou com sr trump desde nov 14'   ,0.0
que gnt mal amada,0.0
bom dia hoje arroz integral feijao branco lasanha cuscuz refogado com legumes abobrinhae couve-flor de ,0.0
nenhuma duvida mas ta todo mundo caladinho,0.0
meu amigo politica nao e pra fracos nao meu amigo e muita treta tambem enquanto os salarios forem altos tera ate mortes como tem era pra ser salario de professor isso ai,0.0
rt  parabens pelo artigo temos q ficar de olho aberto com esses esquerdopatas,1.0
ameaca ridiculo estao e mal habituados podem dizer o que querem de nos mas veem ameacas onde elas nao existem   ,0.0
pai da feminista saiu pra comprar cigarro no 2º gol do zidane em 1998 e nunca mais voltou ,0.0
educacao para todos,0.0
merece,0.0
este hater e gay so pode ou mulher mal amada tamo junto dona julia hehe,0.0
se falta comunicacao entre ele e a equipe dele nao tenho nada a ver com isso primeiro entende o assunto depois se comunica com a equipe e depois vem me cobrar agora toma macho idiota pra cima de mim nao,0.0
pelo sim pelo nao ja dei umas 10,0.0
gorda feia e ogra ,1.0
que coisa horrorosa nunca teve conteudo mesmo deprimente esse programa,1.0
pq jovem latino-americano tenho medo de onde o feminismo ta chegando,0.0
essa noticia merece ser compartilhada ,0.0
meninos tem penismeninas tem vagina fim ,0.0
o mu deixou de ser apenas um concurso de beleza desde que saiu das maos de donald trump manu as misses precisam ser bastante engajadas em projetos sociais e assumem o compromisso de dedicar o ano de reinado a causas humanitarias alem disso as juradas nao tem mais jurados nao sao mais tao exigentes com medidas quanto mais carismatica empoderada comunicativa e ativista a miss for maiores sao as chances dela levar a coroa nossa miss brasil e uma feminista super militante atuante de nos encher de orgulho,0.0
rt  o deveria como fizemos visitar o museu do holocausto antes de desdenhar do sofrimento dos judeus pa  ,0.0
rt  2012 olavo fala da esquerda e dos bandidos ,0.0
que todo dia mulher,0.0
'ativista dos direitos humanos' ,0.0
perco apenas para essa moca que se chama anilly,0.0
que maravilha mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara,0.0
demais,0.0
amante de homem fudido e ser burra duas vezes - pepita mulher,1.0
a gente nao precisa da sua pena tenha pena do seu pais que nao tem florestas,0.0
lindaca a miss universo parabensprincesa pele escurahibiscohibiscohibiscomãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena clararosto beijando com olhos fechadosrosto sorridente com olhos de coração,0.0
sensacional,0.0
como uma adolescente e uma boa causa podem revolucionar o mundo,0.0
estas pessoas que tratam esse verme silvio sanntos ccomo caduco no fundo pensam como ele,1.0
chata pra caramba ta velhota e horrivel,1.0
o brasil nao podem ter racistas porque uma nacao forte e uma pais desenvolvido so cresce com a uniao de todos um presiza do outro,0.0
a suzane richtofen foi solta no dia dos pais a justica e incoerente devia ter soltado o bruno no dia dos namorados e nao no carnaval,0.0
com base em que vc diz isso ,0.0
as atitudes e a postura e de um pateta kkkkk,1.0
escrito,0.0
genios mãos para cima pele morena clara,0.0
como assim existe uma conta que se chama 'fufas do porto' ,0.0
vem falar do poze nao sua mal amada,0.0
duas fotos as mesmas merdas,1.0
pt nem em cena esta lulaaaa nao governa desde 2014 seus bando de idiota,1.0
macho escroto quando quer ser escroto nao precisa a mina ta com roupa curta nao pode ta de burca que essas porra mexe,0.0
pelo fim da corrupcao eu voto sim,0.0
andah sua rapariga da aldeiarosto com olhos reviradosrosto com olhos reviradosrosto com olhos reviradosrosto com olhos reviradosrosto furiosorosto furiosorosto furiosorosto furiosofogofogofogofoguetefoguetefoguetefoguetecolisãocolisãocolisãobrilhosbrilhosbrilhosbrilhos,0.0
parabens a entrevista na radio guaiba tambem esteve muito boa girassol,0.0
e boa mas n chamaria de “the witcher versao feminina”,0.0
luladrao incentivando a violenciaabsurdo em sortear esse lixo,1.0
esse ta precisando ser internado  isso nao e normal lixo,1.0
vejam ate o fim,0.0
e tava reclamando que sou gorda e feia vou continuar assim,0.0
devolva o dinheiro,1.0
eu hein e dai pra pior so abre a boca pra sair cocô,1.0
porra manoem vez de macetar a novinha ta socando parede rosto com monóculo,1.0
cheio de moral ao lado do companheiro paulo freire,0.0
rt  a maior prova da honestidade do e a quantidade de votos que ele teve na camara,0.0
monstro mercenario cade os investimentos na saude e educacao q e direito do povo onde enfia tanto dinheiro,1.0
pastorzinho de meia tijela,1.0
brasil sem esperanca,0.0
arrasou as bixa nao cansa de insistir em tentar criar a rivalidade feminina e desmerecer o posicionamento do artista so porque ele nao esta no auge no momento,0.0
meus filhos no protesto ontem ,0.0
rt  nao concordo em usar familiares para atacar adversarios politicos porem uma bandeira da e a educacao dos  ,1.0
tua luz incomoda as trevas ministramãos aplaudindomãos aplaudindo,0.0
velho dafado sem vergonha ta praticando pedofilia seu patetico,1.0
o diabo existe e atende por marcos feliciano,1.0
coração roxomãos aplaudindocoração roxo alem de ser uma mulher da verdade e muito linda,0.0
voce acha que talvez mais mulheres possam ver a falacia do feminismo sobre a parte do pronome neutro eu detesto quando vejo alguem me cobrando pra falar assim e uma coisa que acho ridicula,0.0
os gados gostam de pagar para tirar ferias tangerinatangerina,1.0
angola e um drama e nao uma comedia,1.0
confesso a minha cotovelite nao que nao fosse capaz de escrever um livro mas por saber que se o fizesse nao teria amigos para o comprarem,0.0
oq os comunistas postarem = verdadeiro oq a direita postar = fakenews,1.0
e isso da no que infelizmente ninguem e punido com a indignacao fica por isso mesmo,0.0
gorda feia xodade,1.0
venero toda a mulher e a causa do nascimento mas ha querida muito gira e muito burra ao mesmo tempo,1.0
minha filha pediu uma barbie mas dei uma arvore para ela descer a porrada e repensar sua personalidade ,1.0
rt  macarrao tambem quer ser solto so ir no stf,0.0
voce nao prometida temos uma missao nessa terra ainda,0.0
vc acredita mesmo no que fala se nao acredita e apenas mentirosa se acredita e doente mental,1.0
que texto maravilhoso ,0.0
o nosso regresso esta mesmo prometido ,0.0
tem que privatizar a porra toda mesmo tmj temer,0.0
tambem tm um video de bruno com a namorada de maos dadas mas nao e da natureza dele tratar bem mulher kkkkk,1.0
lula e ladrao,1.0
diz pra ele que tu conhecer uma mina ruiva que nao rapariga,1.0
foi pra isso que o lula ladrao foi solto que vergonha brasil,1.0
mas o miss universo n coloca a mulher de maneira objetiva da tem q ter conteudo causas sociais tem q ser empoderada se informe melhor,0.0
rt  derrubar o estatuto do desarmamento sera a maior vitoria do povo brasileiro ao longo de toda a sua historia,0.0
o problema e esse quando o brasileiro nao deixar e nao permitir ninguem falar do nosso pais o presidente tem toda a razao e voce ainda apoia isso por favor porque essa “pessoa “ nao se incomoda com a australia em chamas a semanas ,0.0
chega pra mina e fala -por a caso seu pai e o capeta -nao pq -pq vc e a visao do inferno,1.0
pais de bananas bando de canalhas que nao estao nem ai para o povo,1.0
vc e um mulher mal amadasua imbecil,0.0
bom dia futuro presidente do brasilmãos aplaudindo,0.0
ao ao ao esse mulherao roubou meu coracao,0.0
pedreiro se forma em direito apos pedalar 42 km por dia para estudar e agora esquerdopatas ,1.0
mimimi gayzismo mimimi esquerda mimimi feminismo parecem robos isso tudo e raiva porque a academia e lugar serio que nao aceita asneira de senso comum publique um artigo cientifico em uma revista renomada sobre suas acusacoes infundadas enquanto isso nao passam de mentiras,0.0
mudou de opiniao em 6 meses joice e uma das figuras mais asquerosas essa politicarosto vomitando,1.0
mereceu profmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
entrevista com classe e integridademãos aplaudindomãos aplaudindomãos aplaudindo,0.0
as sapatao tudo seguindo a aly ,1.0
rt  mulher esperta sabe ter um homem na palma da mao  mulher burra apenas acha que tem mais na vdd nao tem nada,1.0
o brasil entrando nos trilhosavante brasilmuito obrigado presidente bolsonarobandeira brasilbandeira brasilbandeira brasil,0.0
rt  acaba de apresentar no senado projeto de lei p obrigar presos a indenizar vitimas   ,0.0
ela n e uma chita digo chata opssss,1.0
imagem de boa moca ne kkkkk,0.0
joice mete um desagravo na camara contra esses fdp,1.0
eu acredito na educacaocoração vermelhocoração vermelho,0.0
nossa quantas pessoas serias aqui q nao fazem nada de errado e nunca riram de nada de erradoquantos anjos santidadesmãos para cimamãos aplaudindorosto aborrecido,0.0
existem os ingenuos e os canalhas janaina e ingenua,0.0
se nao sabe nadar amputa as pernas melhor um invalido do que um incompetente,1.0
ouvindo a musica preciso de vc excelente linda foda pq to separando pqp,0.0
rumo a um pais justo e prosperoesse e o brasil que os brasileiros querembandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
so pq falou a verdadeesta sendo sacrificado pelo menos fica o alerta pra esquerda e traidores do brasil,1.0
deixa eu adivinharpessima relacao com o pai gorda feia sequer assediada por alguemacho que os dois hein,1.0
afinal o time do presidio precisa de goleiro ,0.0
cadelinha de estimacao da lixo,1.0
na boa deixa o planeta acabar ta na hora da humanidade ser extinta vida longa as bacterias plantas e animais coração vermelho,1.0
15mil chamadas recebidas destas mais de 2mil relativas a violencia contra a mulher voce sabe ler,0.0
o lindo com os lindos,0.0
vamos boicotar o habibs por nao fiscalizar a droga dos meninos que entram na loja pra intimidar os clientes ,1.0
estamos juntos punho levantado pele escurapunho levantado pele escurapunho levantado pele escura,0.0
pra tinha que emudecer esse canalha ladrao safado tem que lavar isso que ele chama de boca pra falar de moro,1.0
vamos acabar com este stf  senado  vamos povo ta na hora de mostrar a forca  vamos exercito nos ajudem,1.0
postei uma foto velha com minha mae so pelo momento e ela nao respondeu pedi o pq e ela 'achei a foto feia to gorda e feia',0.0
me da mais raiva de quem vota nessa corja e apoia esses traidores,1.0
mulherzinha deploravel,1.0
confirmado 100% que aquela @ que eu falei e sapatao,1.0
«na alemanha multiplicam-se a enesima potencia os ataques aos campos de refugiados  nao sao os refugiados que atacam os alemaes»,0.0
que dupla senhoras e senhores amo muito,0.0
ah so nao tenho vontade de ter,0.0
tulipa mulher guerreira te amo benedita corações girandomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
pois e ate um continente ja apareceu e o pai das feministas nao ,0.0
bandeira brasilbandeira triangulartenha coragem andamos no deserto hoje e na terra prometida amanha d l moody bandeira triangularbandeira brasil,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoparabens benedita orgulho de sua resistencia,0.0
testa di cazzo muori,1.0
ha uma nova esperanca para aqueles que ja nao conseguem esconder mais dinheiro no panama a nasa acabou de descobrir 7 novos planetas,0.0
haddad presidente do brasil em 2022,0.0
isso tudo ai so se for em cuba ,0.0
rt  sapatao o raca,1.0
atentos e vigilantes para impedir que esta criatura parida pelo diabo tenha voz,1.0
bergoglio indo contra a realidade enquanto muculmanos tem 10 filhos papa quer menos catolicos papa comunista ,1.0
esse cara e um lixo humano e daqueles imbecis que acham que sabem tudo ,1.0
isso e um arrastao polegar para baixopolegar para baixopolegar para baixopolegar para baixopolegar para baixopolegar para baixo,1.0
uma vez me chamaram de loira burra rosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berros mta opressao,0.0
